min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
43	4.435000e+03	3.097495e+15	2.095771e+03	1.518694e+11
44	4.435000e+03	3.097495e+15	2.095771e+03	1.518694e+11
45	4.435000e+03	3.097495e+15	2.095771e+03	1.518694e+11
46	4.435000e+03	3.097495e+15	2.095771e+03	1.518694e+11
47	4.435000e+03	3.097495e+15	2.095771e+03	1.518694e+11
48	4.435000e+03	3.097495e+15	2.095771e+03	1.518694e+11
Layer 30 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.510000e+03	5.825000e+14	4.004000e+02	1.264586e+12
magnetic_field=5.561498e-02
1	4.510000e+03	1.994504e+15	1.372297e+03	3.479359e+10
2	4.510000e+03	1.994507e+15	1.372296e+03	8.252701e+10
3	4.510000e+03	1.994510e+15	1.372296e+03	9.782515e+10
4	4.510000e+03	1.994512e+15	1.372295e+03	1.051843e+11
5	4.510000e+03	1.994512e+15	1.372295e+03	1.089027e+11
6	4.510000e+03	1.994513e+15	1.372295e+03	1.107699e+11
7	4.510000e+03	1.994513e+15	1.372295e+03	1.117054e+11
8	4.510000e+03	1.994513e+15	1.372295e+03	1.121735e+11
9	4.510000e+03	1.994513e+15	1.372295e+03	1.124077e+11
10	4.510000e+03	1.994513e+15	1.372295e+03	1.125248e+11
11	4.510000e+03	1.994513e+15	1.372295e+03	1.125834e+11
12	4.510000e+03	1.994513e+15	1.372295e+03	1.126126e+11
13	4.510000e+03	1.994513e+15	1.372295e+03	1.126273e+11
14	4.510000e+03	1.994513e+15	1.372295e+03	1.126346e+11
15	4.510000e+03	1.994513e+15	1.372295e+03	1.126383e+11
16	4.510000e+03	1.994513e+15	1.372295e+03	1.126401e+11
17	4.510000e+03	1.994513e+15	1.372295e+03	1.126410e+11
18	4.510000e+03	1.994513e+15	1.372295e+03	1.126415e+11
19	4.510000e+03	1.994513e+15	1.372295e+03	1.126417e+11
20	4.510000e+03	1.994513e+15	1.372295e+03	1.126418e+11
21	4.510000e+03	1.994513e+15	1.372295e+03	1.126419e+11
22	4.510000e+03	1.994513e+15	1.372295e+03	1.126419e+11
23	4.510000e+03	1.994513e+15	1.372295e+03	1.126419e+11
24	4.510000e+03	1.994513e+15	1.372295e+03	1.126419e+11
25	4.510000e+03	1.994513e+15	1.372295e+03	1.126419e+11
26	4.510000e+03	1.994513e+15	1.372295e+03	1.126419e+11
27	4.510000e+03	1.994513e+15	1.372295e+03	1.126419e+11
28	4.510000e+03	1.994513e+15	1.372295e+03	1.126419e+11
29	4.510000e+03	1.994513e+15	1.372295e+03	1.126419e+11
30	4.510000e+03	1.994513e+15	1.372295e+03	1.126419e+11
31	4.510000e+03	1.994513e+15	1.372295e+03	1.126419e+11
32	4.510000e+03	1.994513e+15	1.372295e+03	1.126419e+11
33	4.510000e+03	1.994513e+15	1.372295e+03	1.126419e+11
34	4.510000e+03	1.994513e+15	1.372295e+03	1.126419e+11
35	4.510000e+03	1.994513e+15	1.372295e+03	1.126419e+11
36	4.510000e+03	1.994513e+15	1.372295e+03	1.126419e+11
37	4.510000e+03	1.994513e+15	1.372295e+03	1.126419e+11
38	4.510000e+03	1.994513e+15	1.372295e+03	1.126419e+11
39	4.510000e+03	1.994513e+15	1.372295e+03	1.126419e+11
40	4.510000e+03	1.994513e+15	1.372295e+03	1.126419e+11
41	4.510000e+03	1.994513e+15	1.372295e+03	1.126419e+11
42	4.510000e+03	1.994513e+15	1.372295e+03	1.126419e+11
43	4.510000e+03	1.994513e+15	1.372295e+03	1.126419e+11
44	4.510000e+03	1.994513e+15	1.372295e+03	1.126419e+11
45	4.510000e+03	1.994513e+15	1.372295e+03	1.126419e+11
46	4.510000e+03	1.994513e+15	1.372295e+03	1.126419e+11
47	4.510000e+03	1.994513e+15	1.372295e+03	1.126419e+11
48	4.510000e+03	1.994513e+15	1.372295e+03	1.126419e+11
Layer 31 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.640000e+03	3.914000e+14	2.769000e+02	8.497153e+11
magnetic_field=4.233772e-02
1	4.640000e+03	1.341555e+15	9.498138e+02	2.750126e+10
2	4.640000e+03	1.341552e+15	9.498143e+02	7.608454e+10
3	4.640000e+03	1.341552e+15	9.498143e+02	8.724397e+10
4	4.640000e+03	1.341552e+15	9.498144e+02	9.329593e+10
5	4.640000e+03	1.341551e+15	9.498144e+02	9.644586e+10
6	4.640000e+03	1.341551e+15	9.498145e+02	9.805367e+10
7	4.640000e+03	1.341551e+15	9.498145e+02	9.886610e+10
8	4.640000e+03	1.341551e+15	9.498145e+02	9.927450e+10
9	4.640000e+03	1.341551e+15	9.498145e+02	9.947924e+10
10	4.640000e+03	1.341551e+15	9.498145e+02	9.958175e+10
11	4.640000e+03	1.341551e+15	9.498145e+02	9.963304e+10
12	4.640000e+03	1.341551e+15	9.498145e+02	9.965869e+10
13	4.640000e+03	1.341551e+15	9.498145e+02	9.967152e+10
14	4.640000e+03	1.341551e+15	9.498145e+02	9.967794e+10
15	4.640000e+03	1.341551e+15	9.498145e+02	9.968115e+10
16	4.640000e+03	1.341551e+15	9.498145e+02	9.968275e+10
17	4.640000e+03	1.341551e+15	9.498145e+02	9.968355e+10
18	4.640000e+03	1.341551e+15	9.498145e+02	9.968395e+10
19	4.640000e+03	1.341551e+15	9.498145e+02	9.968415e+10
20	4.640000e+03	1.341551e+15	9.498145e+02	9.968425e+10
21	4.640000e+03	1.341551e+15	9.498145e+02	9.968430e+10
22	4.640000e+03	1.341551e+15	9.498145e+02	9.968433e+10
23	4.640000e+03	1.341551e+15	9.498145e+02	9.968434e+10
24	4.640000e+03	1.341551e+15	9.498145e+02	9.968435e+10
25	4.640000e+03	1.341551e+15	9.498145e+02	9.968435e+10
26	4.640000e+03	1.341551e+15	9.498145e+02	9.968435e+10
27	4.640000e+03	1.341551e+15	9.498145e+02	9.968435e+10
28	4.640000e+03	1.341551e+15	9.498145e+02	9.968435e+10
29	4.640000e+03	1.341551e+15	9.498145e+02	9.968435e+10
30	4.640000e+03	1.341551e+15	9.498145e+02	9.968435e+10
31	4.640000e+03	1.341551e+15	9.498145e+02	9.968435e+10
32	4.640000e+03	1.341551e+15	9.498145e+02	9.968435e+10
33	4.640000e+03	1.341551e+15	9.498145e+02	9.968435e+10
34	4.640000e+03	1.341551e+15	9.498145e+02	9.968435e+10
35	4.640000e+03	1.341551e+15	9.498145e+02	9.968435e+10
36	4.640000e+03	1.341551e+15	9.498145e+02	9.968435e+10
37	4.640000e+03	1.341551e+15	9.498145e+02	9.968435e+10
38	4.640000e+03	1.341551e+15	9.498145e+02	9.968435e+10
39	4.640000e+03	1.341551e+15	9.498145e+02	9.968435e+10
40	4.640000e+03	1.341551e+15	9.498145e+02	9.968435e+10
41	4.640000e+03	1.341551e+15	9.498145e+02	9.968435e+10
42	4.640000e+03	1.341551e+15	9.498145e+02	9.968435e+10
43	4.640000e+03	1.341551e+15	9.498145e+02	9.968435e+10
44	4.640000e+03	1.341551e+15	9.498145e+02	9.968435e+10
45	4.640000e+03	1.341551e+15	9.498145e+02	9.968435e+10
46	4.640000e+03	1.341551e+15	9.498145e+02	9.968435e+10
47	4.640000e+03	1.341551e+15	9.498145e+02	9.968435e+10
Layer 32 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.840000e+03	2.405000e+14	1.775000e+02	5.221168e+11
magnetic_field=3.060842e-02
1	4.840000e+03	8.247306e+14	6.093110e+02	2.634262e+10
2	4.840000e+03	8.247374e+14	6.093096e+02	7.458836e+10
3	4.840000e+03	8.247312e+14	6.093109e+02	8.845813e+10
4	4.840000e+03	8.247259e+14	6.093120e+02	9.796310e+10
5	4.840000e+03	8.247224e+14	6.093127e+02	1.038248e+11
6	4.840000e+03	8.247203e+14	6.093131e+02	1.071453e+11
7	4.840000e+03	8.247196e+14	6.093133e+02	1.083672e+11
8	4.840000e+03	8.247196e+14	6.093133e+02	1.085826e+11
9	4.840000e+03	8.247195e+14	6.093133e+02	1.086905e+11
10	4.840000e+03	8.247195e+14	6.093133e+02	1.087446e+11
11	4.840000e+03	8.247195e+14	6.093133e+02	1.087716e+11
12	4.840000e+03	8.247195e+14	6.093133e+02	1.087851e+11
13	4.840000e+03	8.247195e+14	6.093133e+02	1.087919e+11
14	4.840000e+03	8.247195e+14	6.093133e+02	1.087953e+11
15	4.840000e+03	8.247195e+14	6.093133e+02	1.087970e+11
16	4.840000e+03	8.247195e+14	6.093133e+02	1.087978e+11
17	4.840000e+03	8.247195e+14	6.093133e+02	1.087982e+11
18	4.840000e+03	8.247195e+14	6.093133e+02	1.087984e+11
19	4.840000e+03	8.247195e+14	6.093133e+02	1.087986e+11
20	4.840000e+03	8.247195e+14	6.093133e+02	1.087986e+11
21	4.840000e+03	8.247195e+14	6.093133e+02	1.087986e+11
22	4.840000e+03	8.247195e+14	6.093133e+02	1.087986e+11
23	4.840000e+03	8.247195e+14	6.093133e+02	1.087987e+11
24	4.840000e+03	8.247195e+14	6.093133e+02	1.087987e+11
25	4.840000e+03	8.247195e+14	6.093133e+02	1.087987e+11
26	4.840000e+03	8.247195e+14	6.093133e+02	1.087987e+11
27	4.840000e+03	8.247195e+14	6.093133e+02	1.087987e+11
28	4.840000e+03	8.247195e+14	6.093133e+02	1.087987e+11
29	4.840000e+03	8.247195e+14	6.093133e+02	1.087987e+11
30	4.840000e+03	8.247195e+14	6.093133e+02	1.087987e+11
31	4.840000e+03	8.247195e+14	6.093133e+02	1.087987e+11
32	4.840000e+03	8.247195e+14	6.093133e+02	1.087987e+11
33	4.840000e+03	8.247195e+14	6.093133e+02	1.087987e+11
34	4.840000e+03	8.247195e+14	6.093133e+02	1.087987e+11
35	4.840000e+03	8.247195e+14	6.093133e+02	1.087987e+11
36	4.840000e+03	8.247195e+14	6.093133e+02	1.087987e+11
37	4.840000e+03	8.247195e+14	6.093133e+02	1.087987e+11
38	4.840000e+03	8.247195e+14	6.093133e+02	1.087987e+11
39	4.840000e+03	8.247195e+14	6.093133e+02	1.087987e+11
40	4.840000e+03	8.247195e+14	6.093133e+02	1.087987e+11
41	4.840000e+03	8.247195e+14	6.093133e+02	1.087987e+11
42	4.840000e+03	8.247195e+14	6.093133e+02	1.087987e+11
43	4.840000e+03	8.247195e+14	6.093133e+02	1.087987e+11
44	4.840000e+03	8.247195e+14	6.093133e+02	1.087987e+11
45	4.840000e+03	8.247195e+14	6.093133e+02	1.087987e+11
46	4.840000e+03	8.247195e+14	6.093133e+02	1.087987e+11
47	4.840000e+03	8.247195e+14	6.093133e+02	1.087987e+11
Layer 33 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.090000e+03	1.495000e+14	1.162000e+02	3.245591e+11
magnetic_field=2.250000e-02
1	5.090000e+03	5.131185e+14	3.988632e+02	3.405610e+10
2	5.090000e+03	5.131435e+14	3.988581e+02	8.844862e+10
3	5.090000e+03	5.131335e+14	3.988602e+02	1.056350e+11
4	5.090000e+03	5.131253e+14	3.988618e+02	1.186065e+11
5	5.090000e+03	5.131219e+14	3.988625e+02	1.240246e+11
6	5.090000e+03	5.131212e+14	3.988627e+02	1.253435e+11
7	5.090000e+03	5.131208e+14	3.988627e+02	1.260163e+11
8	5.090000e+03	5.131206e+14	3.988628e+02	1.263561e+11
9	5.090000e+03	5.131205e+14	3.988628e+02	1.265268e+11
10	5.090000e+03	5.131205e+14	3.988628e+02	1.266124e+11
11	5.090000e+03	5.131205e+14	3.988628e+02	1.266553e+11
12	5.090000e+03	5.131205e+14	3.988628e+02	1.266767e+11
13	5.090000e+03	5.131205e+14	3.988628e+02	1.266874e+11
14	5.090000e+03	5.131204e+14	3.988628e+02	1.266928e+11
15	5.090000e+03	5.131204e+14	3.988628e+02	1.266955e+11
16	5.090000e+03	5.131204e+14	3.988628e+02	1.266968e+11
17	5.090000e+03	5.131204e+14	3.988628e+02	1.266975e+11
18	5.090000e+03	5.131204e+14	3.988628e+02	1.266978e+11
19	5.090000e+03	5.131204e+14	3.988628e+02	1.266980e+11
20	5.090000e+03	5.131204e+14	3.988628e+02	1.266980e+11
21	5.090000e+03	5.131204e+14	3.988628e+02	1.266981e+11
22	5.090000e+03	5.131204e+14	3.988628e+02	1.266981e+11
23	5.090000e+03	5.131204e+14	3.988628e+02	1.266981e+11
24	5.090000e+03	5.131204e+14	3.988628e+02	1.266981e+11
25	5.090000e+03	5.131204e+14	3.988628e+02	1.266981e+11
26	5.090000e+03	5.131204e+14	3.988628e+02	1.266981e+11
27	5.090000e+03	5.131204e+14	3.988628e+02	1.266981e+11
28	5.090000e+03	5.131204e+14	3.988628e+02	1.266981e+11
29	5.090000e+03	5.131204e+14	3.988628e+02	1.266981e+11
30	5.090000e+03	5.131204e+14	3.988628e+02	1.266981e+11
31	5.090000e+03	5.131204e+14	3.988628e+02	1.266981e+11
32	5.090000e+03	5.131204e+14	3.988628e+02	1.266981e+11
33	5.090000e+03	5.131204e+14	3.988628e+02	1.266981e+11
34	5.090000e+03	5.131204e+14	3.988628e+02	1.266981e+11
35	5.090000e+03	5.131204e+14	3.988628e+02	1.266981e+11
36	5.090000e+03	5.131204e+14	3.988628e+02	1.266981e+11
37	5.090000e+03	5.131204e+14	3.988628e+02	1.266981e+11
38	5.090000e+03	5.131204e+14	3.988628e+02	1.266981e+11
39	5.090000e+03	5.131204e+14	3.988628e+02	1.266981e+11
40	5.090000e+03	5.131204e+14	3.988628e+02	1.266981e+11
41	5.090000e+03	5.131204e+14	3.988628e+02	1.266981e+11
42	5.090000e+03	5.131204e+14	3.988628e+02	1.266981e+11
43	5.090000e+03	5.131204e+14	3.988628e+02	1.266981e+11
44	5.090000e+03	5.131204e+14	3.988628e+02	1.266981e+11
45	5.090000e+03	5.131204e+14	3.988628e+02	1.266981e+11
46	5.090000e+03	5.131204e+14	3.988628e+02	1.266981e+11
47	5.090000e+03	5.131204e+14	3.988628e+02	1.266981e+11
Layer 34 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.430000e+03	9.092000e+13	7.543000e+01	1.973840e+11
magnetic_field=1.641114e-02
1	5.430000e+03	3.120652e+14	2.589810e+02	6.008960e+10
2	5.430000e+03	3.121145e+14	2.589702e+02	1.495336e+11
3	5.430000e+03	3.121055e+14	2.589722e+02	1.642854e+11
4	5.430000e+03	3.120997e+14	2.589734e+02	1.733891e+11
5	5.430000e+03	3.120968e+14	2.589741e+02	1.779548e+11
6	5.430000e+03	3.120957e+14	2.589743e+02	1.798199e+11
7	5.430000e+03	3.120951e+14	2.589745e+02	1.807734e+11
8	5.430000e+03	3.120948e+14	2.589745e+02	1.812555e+11
9	5.430000e+03	3.120946e+14	2.589746e+02	1.814979e+11
10	5.430000e+03	3.120946e+14	2.589746e+02	1.816194e+11
11	5.430000e+03	3.120945e+14	2.589746e+02	1.816802e+11
12	5.430000e+03	3.120945e+14	2.589746e+02	1.817106e+11
13	5.430000e+03	3.120945e+14	2.589746e+02	1.817258e+11
14	5.430000e+03	3.120945e+14	2.589746e+02	1.817335e+11
15	5.430000e+03	3.120945e+14	2.589746e+02	1.817373e+11
16	5.430000e+03	3.120945e+14	2.589746e+02	1.817392e+11
17	5.430000e+03	3.120945e+14	2.589746e+02	1.817401e+11
18	5.430000e+03	3.120945e+14	2.589746e+02	1.817406e+11
19	5.430000e+03	3.120945e+14	2.589746e+02	1.817408e+11
20	5.430000e+03	3.120945e+14	2.589746e+02	1.817409e+11
21	5.430000e+03	3.120945e+14	2.589746e+02	1.817410e+11
22	5.430000e+03	3.120945e+14	2.589746e+02	1.817410e+11
23	5.430000e+03	3.120945e+14	2.589746e+02	1.817410e+11
24	5.430000e+03	3.120945e+14	2.589746e+02	1.817411e+11
25	5.430000e+03	3.120945e+14	2.589746e+02	1.817411e+11
26	5.430000e+03	3.120945e+14	2.589746e+02	1.817411e+11
27	5.430000e+03	3.120945e+14	2.589746e+02	1.817411e+11
28	5.430000e+03	3.120945e+14	2.589746e+02	1.817411e+11
29	5.430000e+03	3.120945e+14	2.589746e+02	1.817411e+11
30	5.430000e+03	3.120945e+14	2.589746e+02	1.817411e+11
31	5.430000e+03	3.120945e+14	2.589746e+02	1.817411e+11
32	5.430000e+03	3.120945e+14	2.589746e+02	1.817411e+11
33	5.430000e+03	3.120945e+14	2.589746e+02	1.817411e+11
34	5.430000e+03	3.120945e+14	2.589746e+02	1.817411e+11
35	5.430000e+03	3.120945e+14	2.589746e+02	1.817411e+11
36	5.430000e+03	3.120945e+14	2.589746e+02	1.817411e+11
37	5.430000e+03	3.120945e+14	2.589746e+02	1.817411e+11
38	5.430000e+03	3.120945e+14	2.589746e+02	1.817411e+11
39	5.430000e+03	3.120945e+14	2.589746e+02	1.817411e+11
40	5.430000e+03	3.120945e+14	2.589746e+02	1.817411e+11
41	5.430000e+03	3.120945e+14	2.589746e+02	1.817411e+11
42	5.430000e+03	3.120945e+14	2.589746e+02	1.817411e+11
43	5.430000e+03	3.120945e+14	2.589746e+02	1.817411e+11
44	5.430000e+03	3.120945e+14	2.589746e+02	1.817411e+11
45	5.430000e+03	3.120945e+14	2.589746e+02	1.817411e+11
46	5.430000e+03	3.120945e+14	2.589746e+02	1.817411e+11
47	5.430000e+03	3.120945e+14	2.589746e+02	1.817411e+11
Layer 35 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.720000e+03	6.097000e+13	5.335000e+01	1.323637e+11
magnetic_field=1.270066e-02
1	5.720000e+03	2.092173e+14	1.831065e+02	9.781844e+10
2	5.720000e+03	2.093121e+14	1.830897e+02	2.186204e+11
3	5.720000e+03	2.092933e+14	1.830930e+02	2.458267e+11
4	5.720000e+03	2.092827e+14	1.830949e+02	2.608748e+11
5	5.720000e+03	2.092802e+14	1.830953e+02	2.645539e+11
6	5.720000e+03	2.092788e+14	1.830956e+02	2.664524e+11
7	5.720000e+03	2.092782e+14	1.830957e+02	2.674164e+11
8	5.720000e+03	2.092778e+14	1.830957e+02	2.679021e+11
9	5.720000e+03	2.092777e+14	1.830958e+02	2.681459e+11
10	5.720000e+03	2.092776e+14	1.830958e+02	2.682680e+11
11	5.720000e+03	2.092775e+14	1.830958e+02	2.683291e+11
12	5.720000e+03	2.092775e+14	1.830958e+02	2.683596e+11
13	5.720000e+03	2.092775e+14	1.830958e+02	2.683749e+11
14	5.720000e+03	2.092775e+14	1.830958e+02	2.683825e+11
15	5.720000e+03	2.092775e+14	1.830958e+02	2.683863e+11
16	5.720000e+03	2.092775e+14	1.830958e+02	2.683882e+11
17	5.720000e+03	2.092775e+14	1.830958e+02	2.683892e+11
18	5.720000e+03	2.092775e+14	1.830958e+02	2.683897e+11
19	5.720000e+03	2.092775e+14	1.830958e+02	2.683899e+11
20	5.720000e+03	2.092775e+14	1.830958e+02	2.683900e+11
21	5.720000e+03	2.092775e+14	1.830958e+02	2.683901e+11
22	5.720000e+03	2.092775e+14	1.830958e+02	2.683901e+11
23	5.720000e+03	2.092775e+14	1.830958e+02	2.683901e+11
24	5.720000e+03	2.092775e+14	1.830958e+02	2.683901e+11
25	5.720000e+03	2.092775e+14	1.830958e+02	2.683901e+11
26	5.720000e+03	2.092775e+14	1.830958e+02	2.683901e+11
27	5.720000e+03	2.092775e+14	1.830958e+02	2.683901e+11
28	5.720000e+03	2.092775e+14	1.830958e+02	2.683901e+11
29	5.720000e+03	2.092775e+14	1.830958e+02	2.683901e+11
30	5.720000e+03	2.092775e+14	1.830958e+02	2.683901e+11
31	5.720000e+03	2.092775e+14	1.830958e+02	2.683901e+11
32	5.720000e+03	2.092775e+14	1.830958e+02	2.683901e+11
33	5.720000e+03	2.092775e+14	1.830958e+02	2.683901e+11
34	5.720000e+03	2.092775e+14	1.830958e+02	2.683901e+11
35	5.720000e+03	2.092775e+14	1.830958e+02	2.683901e+11
36	5.720000e+03	2.092775e+14	1.830958e+02	2.683901e+11
37	5.720000e+03	2.092775e+14	1.830958e+02	2.683901e+11
38	5.720000e+03	2.092775e+14	1.830958e+02	2.683901e+11
39	5.720000e+03	2.092775e+14	1.830958e+02	2.683901e+11
40	5.720000e+03	2.092775e+14	1.830958e+02	2.683901e+11
41	5.720000e+03	2.092775e+14	1.830958e+02	2.683901e+11
42	5.720000e+03	2.092775e+14	1.830958e+02	2.683901e+11
43	5.720000e+03	2.092775e+14	1.830958e+02	2.683901e+11
44	5.720000e+03	2.092775e+14	1.830958e+02	2.683901e+11
45	5.720000e+03	2.092775e+14	1.830958e+02	2.683901e+11
46	5.720000e+03	2.092775e+14	1.830958e+02	2.683901e+11
47	5.720000e+03	2.092775e+14	1.830958e+02	2.683901e+11
Layer 36 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.969000e+03	4.193000e+13	3.835000e+01	9.102852e+10
magnetic_field=9.932871e-03
1	5.969000e+03	1.438506e+14	1.316100e+02	1.364334e+11
2	5.969000e+03	1.439827e+14	1.315868e+02	2.988393e+11
3	5.969000e+03	1.439691e+14	1.315892e+02	3.180619e+11
4	5.969000e+03	1.439611e+14	1.315906e+02	3.290464e+11
5	5.969000e+03	1.439568e+14	1.315913e+02	3.349740e+11
6	5.969000e+03	1.439546e+14	1.315917e+02	3.380569e+11
7	5.969000e+03	1.439535e+14	1.315919e+02	3.396291e+11
8	5.969000e+03	1.439529e+14	1.315920e+02	3.404228e+11
9	5.969000e+03	1.439526e+14	1.315921e+02	3.408215e+11
10	5.969000e+03	1.439525e+14	1.315921e+02	3.410212e+11
11	5.969000e+03	1.439524e+14	1.315921e+02	3.411211e+11
12	5.969000e+03	1.439523e+14	1.315921e+02	3.411710e+11
13	5.969000e+03	1.439523e+14	1.315921e+02	3.411960e+11
14	5.969000e+03	1.439523e+14	1.315921e+02	3.412085e+11
15	5.969000e+03	1.439523e+14	1.315921e+02	3.412147e+11
16	5.969000e+03	1.439523e+14	1.315921e+02	3.412178e+11
17	5.969000e+03	1.439523e+14	1.315921e+02	3.412194e+11
18	5.969000e+03	1.439523e+14	1.315921e+02	3.412202e+11
19	5.969000e+03	1.439523e+14	1.315921e+02	3.412205e+11
20	5.969000e+03	1.439523e+14	1.315921e+02	3.412207e+11
21	5.969000e+03	1.439523e+14	1.315921e+02	3.412208e+11
22	5.969000e+03	1.439523e+14	1.315921e+02	3.412209e+11
23	5.969000e+03	1.439523e+14	1.315921e+02	3.412209e+11
24	5.969000e+03	1.439523e+14	1.315921e+02	3.412209e+11
25	5.969000e+03	1.439523e+14	1.315921e+02	3.412209e+11
26	5.969000e+03	1.439523e+14	1.315921e+02	3.412209e+11
27	5.969000e+03	1.439523e+14	1.315921e+02	3.412209e+11
28	5.969000e+03	1.439523e+14	1.315921e+02	3.412209e+11
29	5.969000e+03	1.439523e+14	1.315921e+02	3.412209e+11
30	5.969000e+03	1.439523e+14	1.315921e+02	3.412209e+11
31	5.969000e+03	1.439523e+14	1.315921e+02	3.412209e+11
32	5.969000e+03	1.439523e+14	1.315921e+02	3.412209e+11
33	5.969000e+03	1.439523e+14	1.315921e+02	3.412209e+11
34	5.969000e+03	1.439523e+14	1.315921e+02	3.412209e+11
35	5.969000e+03	1.439523e+14	1.315921e+02	3.412209e+11
36	5.969000e+03	1.439523e+14	1.315921e+02	3.412209e+11
37	5.969000e+03	1.439523e+14	1.315921e+02	3.412209e+11
38	5.969000e+03	1.439523e+14	1.315921e+02	3.412209e+11
39	5.969000e+03	1.439523e+14	1.315921e+02	3.412209e+11
40	5.969000e+03	1.439523e+14	1.315921e+02	3.412209e+11
41	5.969000e+03	1.439523e+14	1.315921e+02	3.412209e+11
42	5.969000e+03	1.439523e+14	1.315921e+02	3.412209e+11
43	5.969000e+03	1.439523e+14	1.315921e+02	3.412209e+11
44	5.969000e+03	1.439523e+14	1.315921e+02	3.412209e+11
45	5.969000e+03	1.439523e+14	1.315921e+02	3.412209e+11
46	5.969000e+03	1.439523e+14	1.315921e+02	3.412209e+11
47	5.969000e+03	1.439523e+14	1.315921e+02	3.412209e+11
Layer 37 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.100000e+03	3.445000e+13	3.225000e+01	7.478971e+10
magnetic_field=8.726521e-03
1	6.100000e+03	1.181570e+14	1.106323e+02	1.611116e+11
2	6.100000e+03	1.183258e+14	1.106175e+02	3.510843e+11
3	6.100000e+03	1.183115e+14	1.106187e+02	3.696050e+11
4	6.100000e+03	1.183041e+14	1.106194e+02	3.789410e+11
5	6.100000e+03	1.183002e+14	1.106197e+02	3.838770e+11
6	6.100000e+03	1.182982e+14	1.106199e+02	3.864157e+11
7	6.100000e+03	1.182971e+14	1.106200e+02	3.877029e+11
8	6.100000e+03	1.182966e+14	1.106200e+02	3.883508e+11
9	6.100000e+03	1.182964e+14	1.106200e+02	3.886757e+11
10	6.100000e+03	1.182962e+14	1.106201e+02	3.888383e+11
11	6.100000e+03	1.182962e+14	1.106201e+02	3.889197e+11
12	6.100000e+03	1.182961e+14	1.106201e+02	3.889603e+11
13	6.100000e+03	1.182961e+14	1.106201e+02	3.889806e+11
14	6.100000e+03	1.182961e+14	1.106201e+02	3.889908e+11
15	6.100000e+03	1.182961e+14	1.106201e+02	3.889958e+11
16	6.100000e+03	1.182961e+14	1.106201e+02	3.889984e+11
17	6.100000e+03	1.182961e+14	1.106201e+02	3.889996e+11
18	6.100000e+03	1.182961e+14	1.106201e+02	3.890003e+11
19	6.100000e+03	1.182961e+14	1.106201e+02	3.890006e+11
20	6.100000e+03	1.182961e+14	1.106201e+02	3.890008e+11
21	6.100000e+03	1.182961e+14	1.106201e+02	3.890008e+11
22	6.100000e+03	1.182961e+14	1.106201e+02	3.890009e+11
23	6.100000e+03	1.182961e+14	1.106201e+02	3.890009e+11
24	6.100000e+03	1.182961e+14	1.106201e+02	3.890009e+11
25	6.100000e+03	1.182961e+14	1.106201e+02	3.890009e+11
26	6.100000e+03	1.182961e+14	1.106201e+02	3.890009e+11
27	6.100000e+03	1.182961e+14	1.106201e+02	3.890009e+11
28	6.100000e+03	1.182961e+14	1.106201e+02	3.890009e+11
29	6.100000e+03	1.182961e+14	1.106201e+02	3.890009e+11
30	6.100000e+03	1.182961e+14	1.106201e+02	3.890009e+11
31	6.100000e+03	1.182961e+14	1.106201e+02	3.890009e+11
32	6.100000e+03	1.182961e+14	1.106201e+02	3.890009e+11
33	6.100000e+03	1.182961e+14	1.106201e+02	3.890009e+11
34	6.100000e+03	1.182961e+14	1.106201e+02	3.890009e+11
35	6.100000e+03	1.182961e+14	1.106201e+02	3.890009e+11
36	6.100000e+03	1.182961e+14	1.106201e+02	3.890009e+11
37	6.100000e+03	1.182961e+14	1.106201e+02	3.890009e+11
38	6.100000e+03	1.182961e+14	1.106201e+02	3.890009e+11
39	6.100000e+03	1.182961e+14	1.106201e+02	3.890009e+11
40	6.100000e+03	1.182961e+14	1.106201e+02	3.890009e+11
41	6.100000e+03	1.182961e+14	1.106201e+02	3.890009e+11
42	6.100000e+03	1.182961e+14	1.106201e+02	3.890009e+11
43	6.100000e+03	1.182961e+14	1.106201e+02	3.890009e+11
44	6.100000e+03	1.182961e+14	1.106201e+02	3.890009e+11
45	6.100000e+03	1.182961e+14	1.106201e+02	3.890009e+11
46	6.100000e+03	1.182961e+14	1.106201e+02	3.890009e+11
47	6.100000e+03	1.182961e+14	1.106201e+02	3.890009e+11
Layer 38 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.225000e+03	2.711000e+13	2.596000e+01	5.885483e+10
magnetic_field=7.423159e-03
1	6.225000e+03	9.297052e+13	8.903148e+01	1.822945e+11
2	6.225000e+03	9.315882e+13	8.900981e+01	3.918578e+11
3	6.225000e+03	9.314475e+13	8.901143e+01	4.107381e+11
4	6.225000e+03	9.313771e+13	8.901224e+01	4.197189e+11
5	6.225000e+03	9.313470e+13	8.901259e+01	4.235656e+11
6	6.225000e+03	9.313316e+13	8.901276e+01	4.255287e+11
