min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
34	4.510000e+03	3.493683e+15	2.411064e+03	1.788224e+11
35	4.510000e+03	3.493683e+15	2.411064e+03	1.788224e+11
36	4.510000e+03	3.493683e+15	2.411064e+03	1.788224e+11
37	4.510000e+03	3.493683e+15	2.411064e+03	1.788224e+11
38	4.510000e+03	3.493683e+15	2.411064e+03	1.788224e+11
39	4.510000e+03	3.493683e+15	2.411064e+03	1.788224e+11
40	4.510000e+03	3.493683e+15	2.411064e+03	1.788224e+11
41	4.510000e+03	3.493683e+15	2.411064e+03	1.788224e+11
42	4.510000e+03	3.493683e+15	2.411064e+03	1.788224e+11
43	4.510000e+03	3.493683e+15	2.411064e+03	1.788224e+11
44	4.510000e+03	3.493683e+15	2.411064e+03	1.788224e+11
45	4.510000e+03	3.493683e+15	2.411064e+03	1.788224e+11
46	4.510000e+03	3.493683e+15	2.411064e+03	1.788224e+11
47	4.510000e+03	3.493683e+15	2.411064e+03	1.788224e+11
48	4.510000e+03	3.493683e+15	2.411064e+03	1.788224e+11
Layer 31 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.640000e+03	3.914000e+14	2.769000e+02	8.497153e+11
magnetic_field=1.582490e-01
1	4.640000e+03	2.353988e+15	1.670413e+03	2.750126e+10
2	4.640000e+03	2.353992e+15	1.670413e+03	1.195004e+11
3	4.640000e+03	2.353997e+15	1.670412e+03	1.375418e+11
4	4.640000e+03	2.353999e+15	1.670412e+03	1.470024e+11
5	4.640000e+03	2.354002e+15	1.670411e+03	1.506733e+11
6	4.640000e+03	2.354003e+15	1.670411e+03	1.525686e+11
7	4.640000e+03	2.354004e+15	1.670411e+03	1.535304e+11
8	4.640000e+03	2.354004e+15	1.670411e+03	1.540147e+11
9	4.640000e+03	2.354004e+15	1.670411e+03	1.542577e+11
10	4.640000e+03	2.354004e+15	1.670411e+03	1.543794e+11
11	4.640000e+03	2.354004e+15	1.670411e+03	1.544403e+11
12	4.640000e+03	2.354004e+15	1.670411e+03	1.544708e+11
13	4.640000e+03	2.354004e+15	1.670411e+03	1.544860e+11
14	4.640000e+03	2.354004e+15	1.670411e+03	1.544937e+11
15	4.640000e+03	2.354004e+15	1.670411e+03	1.544975e+11
16	4.640000e+03	2.354004e+15	1.670411e+03	1.544994e+11
17	4.640000e+03	2.354004e+15	1.670411e+03	1.545003e+11
18	4.640000e+03	2.354004e+15	1.670411e+03	1.545008e+11
19	4.640000e+03	2.354004e+15	1.670411e+03	1.545010e+11
20	4.640000e+03	2.354004e+15	1.670411e+03	1.545012e+11
21	4.640000e+03	2.354004e+15	1.670411e+03	1.545012e+11
22	4.640000e+03	2.354004e+15	1.670411e+03	1.545012e+11
23	4.640000e+03	2.354004e+15	1.670411e+03	1.545013e+11
24	4.640000e+03	2.354004e+15	1.670411e+03	1.545013e+11
25	4.640000e+03	2.354004e+15	1.670411e+03	1.545013e+11
26	4.640000e+03	2.354004e+15	1.670411e+03	1.545013e+11
27	4.640000e+03	2.354004e+15	1.670411e+03	1.545013e+11
28	4.640000e+03	2.354004e+15	1.670411e+03	1.545013e+11
29	4.640000e+03	2.354004e+15	1.670411e+03	1.545013e+11
30	4.640000e+03	2.354004e+15	1.670411e+03	1.545013e+11
31	4.640000e+03	2.354004e+15	1.670411e+03	1.545013e+11
32	4.640000e+03	2.354004e+15	1.670411e+03	1.545013e+11
33	4.640000e+03	2.354004e+15	1.670411e+03	1.545013e+11
34	4.640000e+03	2.354004e+15	1.670411e+03	1.545013e+11
35	4.640000e+03	2.354004e+15	1.670411e+03	1.545013e+11
36	4.640000e+03	2.354004e+15	1.670411e+03	1.545013e+11
37	4.640000e+03	2.354004e+15	1.670411e+03	1.545013e+11
38	4.640000e+03	2.354004e+15	1.670411e+03	1.545013e+11
39	4.640000e+03	2.354004e+15	1.670411e+03	1.545013e+11
40	4.640000e+03	2.354004e+15	1.670411e+03	1.545013e+11
41	4.640000e+03	2.354004e+15	1.670411e+03	1.545013e+11
42	4.640000e+03	2.354004e+15	1.670411e+03	1.545013e+11
43	4.640000e+03	2.354004e+15	1.670411e+03	1.545013e+11
44	4.640000e+03	2.354004e+15	1.670411e+03	1.545013e+11
45	4.640000e+03	2.354004e+15	1.670411e+03	1.545013e+11
46	4.640000e+03	2.354004e+15	1.670411e+03	1.545013e+11
47	4.640000e+03	2.354004e+15	1.670411e+03	1.545013e+11
48	4.640000e+03	2.354004e+15	1.670411e+03	1.545013e+11
Layer 32 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.840000e+03	2.405000e+14	1.775000e+02	5.221168e+11
magnetic_field=1.144075e-01
1	4.840000e+03	1.449336e+15	1.072504e+03	2.634262e+10
2	4.840000e+03	1.449342e+15	1.072503e+03	1.398271e+11
3	4.840000e+03	1.449336e+15	1.072504e+03	1.578733e+11
4	4.840000e+03	1.449332e+15	1.072505e+03	1.686611e+11
5	4.840000e+03	1.449330e+15	1.072506e+03	1.746116e+11
6	4.840000e+03	1.449330e+15	1.072506e+03	1.761923e+11
7	4.840000e+03	1.449330e+15	1.072506e+03	1.767779e+11
8	4.840000e+03	1.449330e+15	1.072506e+03	1.770723e+11
9	4.840000e+03	1.449330e+15	1.072506e+03	1.772198e+11
10	4.840000e+03	1.449330e+15	1.072506e+03	1.772937e+11
11	4.840000e+03	1.449330e+15	1.072506e+03	1.773307e+11
12	4.840000e+03	1.449330e+15	1.072506e+03	1.773492e+11
13	4.840000e+03	1.449330e+15	1.072506e+03	1.773584e+11
14	4.840000e+03	1.449330e+15	1.072506e+03	1.773630e+11
15	4.840000e+03	1.449330e+15	1.072506e+03	1.773653e+11
16	4.840000e+03	1.449330e+15	1.072506e+03	1.773665e+11
17	4.840000e+03	1.449330e+15	1.072506e+03	1.773671e+11
18	4.840000e+03	1.449330e+15	1.072506e+03	1.773674e+11
19	4.840000e+03	1.449330e+15	1.072506e+03	1.773675e+11
20	4.840000e+03	1.449330e+15	1.072506e+03	1.773676e+11
21	4.840000e+03	1.449330e+15	1.072506e+03	1.773676e+11
22	4.840000e+03	1.449330e+15	1.072506e+03	1.773676e+11
23	4.840000e+03	1.449330e+15	1.072506e+03	1.773676e+11
24	4.840000e+03	1.449330e+15	1.072506e+03	1.773676e+11
25	4.840000e+03	1.449330e+15	1.072506e+03	1.773676e+11
26	4.840000e+03	1.449330e+15	1.072506e+03	1.773676e+11
27	4.840000e+03	1.449330e+15	1.072506e+03	1.773676e+11
28	4.840000e+03	1.449330e+15	1.072506e+03	1.773676e+11
29	4.840000e+03	1.449330e+15	1.072506e+03	1.773676e+11
30	4.840000e+03	1.449330e+15	1.072506e+03	1.773676e+11
31	4.840000e+03	1.449330e+15	1.072506e+03	1.773676e+11
32	4.840000e+03	1.449330e+15	1.072506e+03	1.773676e+11
33	4.840000e+03	1.449330e+15	1.072506e+03	1.773676e+11
34	4.840000e+03	1.449330e+15	1.072506e+03	1.773676e+11
35	4.840000e+03	1.449330e+15	1.072506e+03	1.773676e+11
36	4.840000e+03	1.449330e+15	1.072506e+03	1.773676e+11
37	4.840000e+03	1.449330e+15	1.072506e+03	1.773676e+11
38	4.840000e+03	1.449330e+15	1.072506e+03	1.773676e+11
39	4.840000e+03	1.449330e+15	1.072506e+03	1.773676e+11
40	4.840000e+03	1.449330e+15	1.072506e+03	1.773676e+11
41	4.840000e+03	1.449330e+15	1.072506e+03	1.773676e+11
42	4.840000e+03	1.449330e+15	1.072506e+03	1.773676e+11
43	4.840000e+03	1.449330e+15	1.072506e+03	1.773676e+11
44	4.840000e+03	1.449330e+15	1.072506e+03	1.773676e+11
45	4.840000e+03	1.449330e+15	1.072506e+03	1.773676e+11
46	4.840000e+03	1.449330e+15	1.072506e+03	1.773676e+11
47	4.840000e+03	1.449330e+15	1.072506e+03	1.773676e+11
48	4.840000e+03	1.449330e+15	1.072506e+03	1.773676e+11
Layer 33 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.090000e+03	1.495000e+14	1.162000e+02	3.245591e+11
magnetic_field=8.410000e-02
1	5.090000e+03	9.026621e+14	7.024883e+02	3.405610e+10
2	5.090000e+03	9.027023e+14	7.024802e+02	1.676866e+11
3	5.090000e+03	9.026769e+14	7.024853e+02	2.079998e+11
4	5.090000e+03	9.026538e+14	7.024900e+02	2.422812e+11
5	5.090000e+03	9.026509e+14	7.024906e+02	2.472704e+11
6	5.090000e+03	9.026499e+14	7.024908e+02	2.491731e+11
7	5.090000e+03	9.026494e+14	7.024909e+02	2.501386e+11
8	5.090000e+03	9.026492e+14	7.024910e+02	2.506249e+11
9	5.090000e+03	9.026490e+14	7.024910e+02	2.508690e+11
10	5.090000e+03	9.026490e+14	7.024910e+02	2.509912e+11
11	5.090000e+03	9.026489e+14	7.024910e+02	2.510524e+11
12	5.090000e+03	9.026489e+14	7.024910e+02	2.510830e+11
13	5.090000e+03	9.026489e+14	7.024910e+02	2.510983e+11
14	5.090000e+03	9.026489e+14	7.024910e+02	2.511060e+11
15	5.090000e+03	9.026489e+14	7.024910e+02	2.511098e+11
16	5.090000e+03	9.026489e+14	7.024910e+02	2.511117e+11
17	5.090000e+03	9.026489e+14	7.024910e+02	2.511127e+11
18	5.090000e+03	9.026489e+14	7.024910e+02	2.511131e+11
19	5.090000e+03	9.026489e+14	7.024910e+02	2.511134e+11
20	5.090000e+03	9.026489e+14	7.024910e+02	2.511135e+11
21	5.090000e+03	9.026489e+14	7.024910e+02	2.511136e+11
22	5.090000e+03	9.026489e+14	7.024910e+02	2.511136e+11
23	5.090000e+03	9.026489e+14	7.024910e+02	2.511136e+11
24	5.090000e+03	9.026489e+14	7.024910e+02	2.511136e+11
25	5.090000e+03	9.026489e+14	7.024910e+02	2.511136e+11
26	5.090000e+03	9.026489e+14	7.024910e+02	2.511136e+11
27	5.090000e+03	9.026489e+14	7.024910e+02	2.511136e+11
28	5.090000e+03	9.026489e+14	7.024910e+02	2.511136e+11
29	5.090000e+03	9.026489e+14	7.024910e+02	2.511136e+11
30	5.090000e+03	9.026489e+14	7.024910e+02	2.511136e+11
31	5.090000e+03	9.026489e+14	7.024910e+02	2.511136e+11
32	5.090000e+03	9.026489e+14	7.024910e+02	2.511136e+11
33	5.090000e+03	9.026489e+14	7.024910e+02	2.511136e+11
34	5.090000e+03	9.026489e+14	7.024910e+02	2.511136e+11
35	5.090000e+03	9.026489e+14	7.024910e+02	2.511136e+11
36	5.090000e+03	9.026489e+14	7.024910e+02	2.511136e+11
37	5.090000e+03	9.026489e+14	7.024910e+02	2.511136e+11
38	5.090000e+03	9.026489e+14	7.024910e+02	2.511136e+11
39	5.090000e+03	9.026489e+14	7.024910e+02	2.511136e+11
40	5.090000e+03	9.026489e+14	7.024910e+02	2.511136e+11
41	5.090000e+03	9.026489e+14	7.024910e+02	2.511136e+11
42	5.090000e+03	9.026489e+14	7.024910e+02	2.511136e+11
43	5.090000e+03	9.026489e+14	7.024910e+02	2.511136e+11
44	5.090000e+03	9.026489e+14	7.024910e+02	2.511136e+11
45	5.090000e+03	9.026489e+14	7.024910e+02	2.511136e+11
46	5.090000e+03	9.026489e+14	7.024910e+02	2.511136e+11
47	5.090000e+03	9.026489e+14	7.024910e+02	2.511136e+11
48	5.090000e+03	9.026489e+14	7.024910e+02	2.511136e+11
Layer 34 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.430000e+03	9.092000e+13	7.543000e+01	1.973840e+11
magnetic_field=6.134121e-02
1	5.430000e+03	5.494025e+14	4.563272e+02	6.008960e+10
2	5.430000e+03	5.495108e+14	4.563034e+02	2.430292e+11
3	5.430000e+03	5.494709e+14	4.563122e+02	3.038985e+11
4	5.430000e+03	5.494415e+14	4.563186e+02	3.474138e+11
5	5.430000e+03	5.494356e+14	4.563199e+02	3.564522e+11
6	5.430000e+03	5.494324e+14	4.563206e+02	3.612382e+11
7	5.430000e+03	5.494307e+14	4.563210e+02	3.637021e+11
8	5.430000e+03	5.494299e+14	4.563212e+02	3.649523e+11
9	5.430000e+03	5.494295e+14	4.563213e+02	3.655819e+11
10	5.430000e+03	5.494293e+14	4.563213e+02	3.658979e+11
11	5.430000e+03	5.494292e+14	4.563213e+02	3.660561e+11
12	5.430000e+03	5.494291e+14	4.563213e+02	3.661353e+11
13	5.430000e+03	5.494291e+14	4.563213e+02	3.661749e+11
14	5.430000e+03	5.494291e+14	4.563214e+02	3.661947e+11
15	5.430000e+03	5.494291e+14	4.563214e+02	3.662046e+11
16	5.430000e+03	5.494291e+14	4.563214e+02	3.662095e+11
17	5.430000e+03	5.494291e+14	4.563214e+02	3.662120e+11
18	5.430000e+03	5.494291e+14	4.563214e+02	3.662132e+11
19	5.430000e+03	5.494291e+14	4.563214e+02	3.662139e+11
20	5.430000e+03	5.494291e+14	4.563214e+02	3.662142e+11
21	5.430000e+03	5.494291e+14	4.563214e+02	3.662143e+11
22	5.430000e+03	5.494291e+14	4.563214e+02	3.662144e+11
23	5.430000e+03	5.494291e+14	4.563214e+02	3.662144e+11
24	5.430000e+03	5.494291e+14	4.563214e+02	3.662144e+11
25	5.430000e+03	5.494291e+14	4.563214e+02	3.662145e+11
26	5.430000e+03	5.494291e+14	4.563214e+02	3.662145e+11
27	5.430000e+03	5.494291e+14	4.563214e+02	3.662145e+11
28	5.430000e+03	5.494291e+14	4.563214e+02	3.662145e+11
29	5.430000e+03	5.494291e+14	4.563214e+02	3.662145e+11
30	5.430000e+03	5.494291e+14	4.563214e+02	3.662145e+11
31	5.430000e+03	5.494291e+14	4.563214e+02	3.662145e+11
32	5.430000e+03	5.494291e+14	4.563214e+02	3.662145e+11
33	5.430000e+03	5.494291e+14	4.563214e+02	3.662145e+11
34	5.430000e+03	5.494291e+14	4.563214e+02	3.662145e+11
35	5.430000e+03	5.494291e+14	4.563214e+02	3.662145e+11
36	5.430000e+03	5.494291e+14	4.563214e+02	3.662145e+11
37	5.430000e+03	5.494291e+14	4.563214e+02	3.662145e+11
38	5.430000e+03	5.494291e+14	4.563214e+02	3.662145e+11
39	5.430000e+03	5.494291e+14	4.563214e+02	3.662145e+11
40	5.430000e+03	5.494291e+14	4.563214e+02	3.662145e+11
41	5.430000e+03	5.494291e+14	4.563214e+02	3.662145e+11
42	5.430000e+03	5.494291e+14	4.563214e+02	3.662145e+11
43	5.430000e+03	5.494291e+14	4.563214e+02	3.662145e+11
44	5.430000e+03	5.494291e+14	4.563214e+02	3.662145e+11
45	5.430000e+03	5.494291e+14	4.563214e+02	3.662145e+11
46	5.430000e+03	5.494291e+14	4.563214e+02	3.662145e+11
47	5.430000e+03	5.494291e+14	4.563214e+02	3.662145e+11
48	5.430000e+03	5.494291e+14	4.563214e+02	3.662145e+11
Layer 35 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.720000e+03	6.097000e+13	5.335000e+01	1.323637e+11
magnetic_field=4.747226e-02
1	5.720000e+03	3.685112e+14	3.227253e+02	9.781844e+10
2	5.720000e+03	3.687058e+14	3.226907e+02	3.586213e+11
3	5.720000e+03	3.686680e+14	3.226974e+02	4.128195e+11
4	5.720000e+03	3.686499e+14	3.227006e+02	4.383830e+11
5	5.720000e+03	3.686397e+14	3.227025e+02	4.527362e+11
6	5.720000e+03	3.686342e+14	3.227034e+02	4.604521e+11
7	5.720000e+03	3.686314e+14	3.227039e+02	4.644571e+11
8	5.720000e+03	3.686299e+14	3.227042e+02	4.664976e+11
9	5.720000e+03	3.686292e+14	3.227043e+02	4.675273e+11
10	5.720000e+03	3.686288e+14	3.227044e+02	4.680443e+11
11	5.720000e+03	3.686286e+14	3.227044e+02	4.683033e+11
12	5.720000e+03	3.686285e+14	3.227044e+02	4.684329e+11
13	5.720000e+03	3.686285e+14	3.227045e+02	4.684977e+11
14	5.720000e+03	3.686285e+14	3.227045e+02	4.685301e+11
15	5.720000e+03	3.686284e+14	3.227045e+02	4.685463e+11
16	5.720000e+03	3.686284e+14	3.227045e+02	4.685544e+11
17	5.720000e+03	3.686284e+14	3.227045e+02	4.685584e+11
18	5.720000e+03	3.686284e+14	3.227045e+02	4.685604e+11
19	5.720000e+03	3.686284e+14	3.227045e+02	4.685614e+11
20	5.720000e+03	3.686284e+14	3.227045e+02	4.685619e+11
21	5.720000e+03	3.686284e+14	3.227045e+02	4.685622e+11
22	5.720000e+03	3.686284e+14	3.227045e+02	4.685623e+11
23	5.720000e+03	3.686284e+14	3.227045e+02	4.685624e+11
24	5.720000e+03	3.686284e+14	3.227045e+02	4.685624e+11
25	5.720000e+03	3.686284e+14	3.227045e+02	4.685624e+11
26	5.720000e+03	3.686284e+14	3.227045e+02	4.685624e+11
27	5.720000e+03	3.686284e+14	3.227045e+02	4.685624e+11
28	5.720000e+03	3.686284e+14	3.227045e+02	4.685624e+11
29	5.720000e+03	3.686284e+14	3.227045e+02	4.685625e+11
30	5.720000e+03	3.686284e+14	3.227045e+02	4.685625e+11
31	5.720000e+03	3.686284e+14	3.227045e+02	4.685625e+11
32	5.720000e+03	3.686284e+14	3.227045e+02	4.685625e+11
33	5.720000e+03	3.686284e+14	3.227045e+02	4.685625e+11
34	5.720000e+03	3.686284e+14	3.227045e+02	4.685625e+11
35	5.720000e+03	3.686284e+14	3.227045e+02	4.685625e+11
36	5.720000e+03	3.686284e+14	3.227045e+02	4.685625e+11
37	5.720000e+03	3.686284e+14	3.227045e+02	4.685625e+11
38	5.720000e+03	3.686284e+14	3.227045e+02	4.685625e+11
39	5.720000e+03	3.686284e+14	3.227045e+02	4.685625e+11
40	5.720000e+03	3.686284e+14	3.227045e+02	4.685625e+11
41	5.720000e+03	3.686284e+14	3.227045e+02	4.685625e+11
42	5.720000e+03	3.686284e+14	3.227045e+02	4.685625e+11
43	5.720000e+03	3.686284e+14	3.227045e+02	4.685625e+11
44	5.720000e+03	3.686284e+14	3.227045e+02	4.685625e+11
45	5.720000e+03	3.686284e+14	3.227045e+02	4.685625e+11
46	5.720000e+03	3.686284e+14	3.227045e+02	4.685625e+11
47	5.720000e+03	3.686284e+14	3.227045e+02	4.685625e+11
48	5.720000e+03	3.686284e+14	3.227045e+02	4.685625e+11
Layer 36 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.969000e+03	4.193000e+13	3.835000e+01	9.102852e+10
magnetic_field=3.712687e-02
1	5.969000e+03	2.534570e+14	2.320030e+02	1.364334e+11
2	5.969000e+03	2.537470e+14	2.319520e+02	4.574959e+11
3	5.969000e+03	2.536919e+14	2.319617e+02	5.341813e+11
4	5.969000e+03	2.536752e+14	2.319646e+02	5.570789e+11
5	5.969000e+03	2.536661e+14	2.319662e+02	5.696878e+11
6	5.969000e+03	2.536613e+14	2.319671e+02	5.763143e+11
7	5.969000e+03	2.536588e+14	2.319675e+02	5.797122e+11
8	5.969000e+03	2.536575e+14	2.319677e+02	5.814323e+11
9	5.969000e+03	2.536569e+14	2.319678e+02	5.822975e+11
10	5.969000e+03	2.536566e+14	2.319679e+02	5.827311e+11
11	5.969000e+03	2.536564e+14	2.319679e+02	5.829481e+11
12	5.969000e+03	2.536564e+14	2.319679e+02	5.830567e+11
13	5.969000e+03	2.536563e+14	2.319679e+02	5.831109e+11
14	5.969000e+03	2.536563e+14	2.319680e+02	5.831380e+11
15	5.969000e+03	2.536563e+14	2.319680e+02	5.831516e+11
16	5.969000e+03	2.536563e+14	2.319680e+02	5.831583e+11
17	5.969000e+03	2.536563e+14	2.319680e+02	5.831617e+11
18	5.969000e+03	2.536563e+14	2.319680e+02	5.831634e+11
19	5.969000e+03	2.536563e+14	2.319680e+02	5.831642e+11
20	5.969000e+03	2.536563e+14	2.319680e+02	5.831647e+11
21	5.969000e+03	2.536563e+14	2.319680e+02	5.831649e+11
22	5.969000e+03	2.536563e+14	2.319680e+02	5.831650e+11
23	5.969000e+03	2.536563e+14	2.319680e+02	5.831650e+11
24	5.969000e+03	2.536563e+14	2.319680e+02	5.831651e+11
25	5.969000e+03	2.536563e+14	2.319680e+02	5.831651e+11
26	5.969000e+03	2.536563e+14	2.319680e+02	5.831651e+11
27	5.969000e+03	2.536563e+14	2.319680e+02	5.831651e+11
28	5.969000e+03	2.536563e+14	2.319680e+02	5.831651e+11
29	5.969000e+03	2.536563e+14	2.319680e+02	5.831651e+11
30	5.969000e+03	2.536563e+14	2.319680e+02	5.831651e+11
31	5.969000e+03	2.536563e+14	2.319680e+02	5.831651e+11
32	5.969000e+03	2.536563e+14	2.319680e+02	5.831651e+11
33	5.969000e+03	2.536563e+14	2.319680e+02	5.831651e+11
34	5.969000e+03	2.536563e+14	2.319680e+02	5.831651e+11
35	5.969000e+03	2.536563e+14	2.319680e+02	5.831651e+11
36	5.969000e+03	2.536563e+14	2.319680e+02	5.831651e+11
37	5.969000e+03	2.536563e+14	2.319680e+02	5.831651e+11
38	5.969000e+03	2.536563e+14	2.319680e+02	5.831651e+11
39	5.969000e+03	2.536563e+14	2.319680e+02	5.831651e+11
40	5.969000e+03	2.536563e+14	2.319680e+02	5.831651e+11
41	5.969000e+03	2.536563e+14	2.319680e+02	5.831651e+11
42	5.969000e+03	2.536563e+14	2.319680e+02	5.831651e+11
43	5.969000e+03	2.536563e+14	2.319680e+02	5.831651e+11
44	5.969000e+03	2.536563e+14	2.319680e+02	5.831651e+11
45	5.969000e+03	2.536563e+14	2.319680e+02	5.831651e+11
46	5.969000e+03	2.536563e+14	2.319680e+02	5.831651e+11
47	5.969000e+03	2.536563e+14	2.319680e+02	5.831651e+11
48	5.969000e+03	2.536563e+14	2.319680e+02	5.831651e+11
Layer 37 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.100000e+03	3.445000e+13	3.225000e+01	7.478971e+10
magnetic_field=3.261780e-02
1	6.100000e+03	2.082112e+14	1.950342e+02	1.611116e+11
2	6.100000e+03	2.085938e+14	1.950006e+02	5.198860e+11
3	6.100000e+03	2.085373e+14	1.950056e+02	5.919736e+11
4	6.100000e+03	2.084987e+14	1.950090e+02	6.402139e+11
5	6.100000e+03	2.084904e+14	1.950097e+02	6.505792e+11
6	6.100000e+03	2.084861e+14	1.950101e+02	6.559675e+11
7	6.100000e+03	2.084839e+14	1.950103e+02	6.587098e+11
8	6.100000e+03	2.084828e+14	1.950104e+02	6.600926e+11
9	6.100000e+03	2.084822e+14	1.950104e+02	6.607867e+11
10	6.100000e+03	2.084820e+14	1.950104e+02	6.611343e+11
11	6.100000e+03	2.084818e+14	1.950105e+02	6.613082e+11
12	6.100000e+03	2.084818e+14	1.950105e+02	6.613951e+11
13	6.100000e+03	2.084817e+14	1.950105e+02	6.614385e+11
14	6.100000e+03	2.084817e+14	1.950105e+02	6.614602e+11
15	6.100000e+03	2.084817e+14	1.950105e+02	6.614711e+11
16	6.100000e+03	2.084817e+14	1.950105e+02	6.614765e+11
17	6.100000e+03	2.084817e+14	1.950105e+02	6.614792e+11
18	6.100000e+03	2.084817e+14	1.950105e+02	6.614805e+11
19	6.100000e+03	2.084817e+14	1.950105e+02	6.614812e+11
20	6.100000e+03	2.084817e+14	1.950105e+02	6.614815e+11
21	6.100000e+03	2.084817e+14	1.950105e+02	6.614817e+11
22	6.100000e+03	2.084817e+14	1.950105e+02	6.614818e+11
23	6.100000e+03	2.084817e+14	1.950105e+02	6.614818e+11
24	6.100000e+03	2.084817e+14	1.950105e+02	6.614819e+11
25	6.100000e+03	2.084817e+14	1.950105e+02	6.614819e+11
26	6.100000e+03	2.084817e+14	1.950105e+02	6.614819e+11
27	6.100000e+03	2.084817e+14	1.950105e+02	6.614819e+11
28	6.100000e+03	2.084817e+14	1.950105e+02	6.614819e+11
29	6.100000e+03	2.084817e+14	1.950105e+02	6.614819e+11
30	6.100000e+03	2.084817e+14	1.950105e+02	6.614819e+11
31	6.100000e+03	2.084817e+14	1.950105e+02	6.614819e+11
32	6.100000e+03	2.084817e+14	1.950105e+02	6.614819e+11
33	6.100000e+03	2.084817e+14	1.950105e+02	6.614819e+11
34	6.100000e+03	2.084817e+14	1.950105e+02	6.614819e+11
35	6.100000e+03	2.084817e+14	1.950105e+02	6.614819e+11
36	6.100000e+03	2.084817e+14	1.950105e+02	6.614819e+11
37	6.100000e+03	2.084817e+14	1.950105e+02	6.614819e+11
38	6.100000e+03	2.084817e+14	1.950105e+02	6.614819e+11
39	6.100000e+03	2.084817e+14	1.950105e+02	6.614819e+11
40	6.100000e+03	2.084817e+14	1.950105e+02	6.614819e+11
41	6.100000e+03	2.084817e+14	1.950105e+02	6.614819e+11
42	6.100000e+03	2.084817e+14	1.950105e+02	6.614819e+11
43	6.100000e+03	2.084817e+14	1.950105e+02	6.614819e+11
44	6.100000e+03	2.084817e+14	1.950105e+02	6.614819e+11
45	6.100000e+03	2.084817e+14	1.950105e+02	6.614819e+11
46	6.100000e+03	2.084817e+14	1.950105e+02	6.614819e+11
47	6.100000e+03	2.084817e+14	1.950105e+02	6.614819e+11
48	6.100000e+03	2.084817e+14	1.950105e+02	6.614819e+11
Layer 38 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.225000e+03	2.711000e+13	2.596000e+01	5.885483e+10
magnetic_field=2.774612e-02
1	6.225000e+03	1.638494e+14	1.569633e+02	1.822945e+11
2	6.225000e+03	1.642806e+14	1.569137e+02	5.699295e+11
3	6.225000e+03	1.642413e+14	1.569182e+02	6.219395e+11
4	6.225000e+03	1.642167e+14	1.569210e+02	6.532149e+11
5	6.225000e+03	1.642030e+14	1.569226e+02	6.706956e+11
6	6.225000e+03	1.641957e+14	1.569234e+02	6.799612e+11
7	6.225000e+03	1.641920e+14	1.569239e+02	6.847314e+11
8	6.225000e+03	1.641901e+14	1.569241e+02	6.871500e+11
9	6.225000e+03	1.641891e+14	1.569242e+02	6.883667e+11
10	6.225000e+03	1.641887e+14	1.569243e+02	6.889764e+11
11	6.225000e+03	1.641884e+14	1.569243e+02	6.892812e+11
12	6.225000e+03	1.641883e+14	1.569243e+02	6.894336e+11
13	6.225000e+03	1.641882e+14	1.569243e+02	6.895096e+11
14	6.225000e+03	1.641882e+14	1.569243e+02	6.895476e+11
15	6.225000e+03	1.641882e+14	1.569243e+02	6.895666e+11
16	6.225000e+03	1.641882e+14	1.569243e+02	6.895760e+11
17	6.225000e+03	1.641882e+14	1.569243e+02	6.895807e+11
18	6.225000e+03	1.641882e+14	1.569243e+02	6.895831e+11
19	6.225000e+03	1.641882e+14	1.569243e+02	6.895843e+11
20	6.225000e+03	1.641882e+14	1.569243e+02	6.895849e+11
21	6.225000e+03	1.641882e+14	1.569243e+02	6.895851e+11
22	6.225000e+03	1.641882e+14	1.569243e+02	6.895853e+11
23	6.225000e+03	1.641882e+14	1.569243e+02	6.895854e+11
24	6.225000e+03	1.641882e+14	1.569243e+02	6.895854e+11
25	6.225000e+03	1.641882e+14	1.569243e+02	6.895854e+11
26	6.225000e+03	1.641882e+14	1.569243e+02	6.895854e+11
27	6.225000e+03	1.641882e+14	1.569243e+02	6.895854e+11
28	6.225000e+03	1.641882e+14	1.569243e+02	6.895854e+11
29	6.225000e+03	1.641882e+14	1.569243e+02	6.895854e+11
30	6.225000e+03	1.641882e+14	1.569243e+02	6.895854e+11
31	6.225000e+03	1.641882e+14	1.569243e+02	6.895854e+11
32	6.225000e+03	1.641882e+14	1.569243e+02	6.895854e+11
33	6.225000e+03	1.641882e+14	1.569243e+02	6.895854e+11
34	6.225000e+03	1.641882e+14	1.569243e+02	6.895854e+11
35	6.225000e+03	1.641882e+14	1.569243e+02	6.895854e+11
36	6.225000e+03	1.641882e+14	1.569243e+02	6.895854e+11
37	6.225000e+03	1.641882e+14	1.569243e+02	6.895854e+11
38	6.225000e+03	1.641882e+14	1.569243e+02	6.895854e+11
39	6.225000e+03	1.641882e+14	1.569243e+02	6.895854e+11
40	6.225000e+03	1.641882e+14	1.569243e+02	6.895854e+11
