min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
7	5.969000e+03	1.807928e+14	1.652902e+02	4.286623e+11
8	5.969000e+03	1.807915e+14	1.652905e+02	4.303894e+11
9	5.969000e+03	1.807909e+14	1.652906e+02	4.312597e+11
10	5.969000e+03	1.807906e+14	1.652906e+02	4.316964e+11
11	5.969000e+03	1.807904e+14	1.652907e+02	4.319149e+11
12	5.969000e+03	1.807903e+14	1.652907e+02	4.320242e+11
13	5.969000e+03	1.807903e+14	1.652907e+02	4.320788e+11
14	5.969000e+03	1.807903e+14	1.652907e+02	4.321061e+11
15	5.969000e+03	1.807902e+14	1.652907e+02	4.321197e+11
16	5.969000e+03	1.807902e+14	1.652907e+02	4.321265e+11
17	5.969000e+03	1.807902e+14	1.652907e+02	4.321299e+11
18	5.969000e+03	1.807902e+14	1.652907e+02	4.321316e+11
19	5.969000e+03	1.807902e+14	1.652907e+02	4.321324e+11
20	5.969000e+03	1.807902e+14	1.652907e+02	4.321329e+11
21	5.969000e+03	1.807902e+14	1.652907e+02	4.321331e+11
22	5.969000e+03	1.807902e+14	1.652907e+02	4.321332e+11
23	5.969000e+03	1.807902e+14	1.652907e+02	4.321332e+11
24	5.969000e+03	1.807902e+14	1.652907e+02	4.321333e+11
25	5.969000e+03	1.807902e+14	1.652907e+02	4.321333e+11
26	5.969000e+03	1.807902e+14	1.652907e+02	4.321333e+11
27	5.969000e+03	1.807902e+14	1.652907e+02	4.321333e+11
28	5.969000e+03	1.807902e+14	1.652907e+02	4.321333e+11
29	5.969000e+03	1.807902e+14	1.652907e+02	4.321333e+11
30	5.969000e+03	1.807902e+14	1.652907e+02	4.321333e+11
31	5.969000e+03	1.807902e+14	1.652907e+02	4.321333e+11
32	5.969000e+03	1.807902e+14	1.652907e+02	4.321333e+11
33	5.969000e+03	1.807902e+14	1.652907e+02	4.321333e+11
34	5.969000e+03	1.807902e+14	1.652907e+02	4.321333e+11
35	5.969000e+03	1.807902e+14	1.652907e+02	4.321333e+11
36	5.969000e+03	1.807902e+14	1.652907e+02	4.321333e+11
37	5.969000e+03	1.807902e+14	1.652907e+02	4.321333e+11
38	5.969000e+03	1.807902e+14	1.652907e+02	4.321333e+11
39	5.969000e+03	1.807902e+14	1.652907e+02	4.321333e+11
40	5.969000e+03	1.807902e+14	1.652907e+02	4.321333e+11
41	5.969000e+03	1.807902e+14	1.652907e+02	4.321333e+11
42	5.969000e+03	1.807902e+14	1.652907e+02	4.321333e+11
43	5.969000e+03	1.807902e+14	1.652907e+02	4.321333e+11
44	5.969000e+03	1.807902e+14	1.652907e+02	4.321333e+11
45	5.969000e+03	1.807902e+14	1.652907e+02	4.321333e+11
46	5.969000e+03	1.807902e+14	1.652907e+02	4.321333e+11
47	5.969000e+03	1.807902e+14	1.652907e+02	4.321333e+11
48	5.969000e+03	1.807902e+14	1.652907e+02	4.321333e+11
Layer 37 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.100000e+03	3.445000e+13	3.225000e+01	7.478971e+10
magnetic_field=1.551382e-02
1	6.100000e+03	1.484006e+14	1.389666e+02	1.611116e+11
2	6.100000e+03	1.486405e+14	1.389455e+02	4.082978e+11
3	6.100000e+03	1.486176e+14	1.389475e+02	4.378996e+11
4	6.100000e+03	1.486039e+14	1.389487e+02	4.550417e+11
5	6.100000e+03	1.485964e+14	1.389494e+02	4.643879e+11
6	6.100000e+03	1.485925e+14	1.389497e+02	4.692753e+11
7	6.100000e+03	1.485905e+14	1.389499e+02	4.717743e+11
8	6.100000e+03	1.485895e+14	1.389500e+02	4.730374e+11
9	6.100000e+03	1.485890e+14	1.389500e+02	4.736720e+11
10	6.100000e+03	1.485887e+14	1.389501e+02	4.739899e+11
11	6.100000e+03	1.485886e+14	1.389501e+02	4.741489e+11
12	6.100000e+03	1.485885e+14	1.389501e+02	4.742283e+11
13	6.100000e+03	1.485885e+14	1.389501e+02	4.742680e+11
14	6.100000e+03	1.485885e+14	1.389501e+02	4.742879e+11
15	6.100000e+03	1.485885e+14	1.389501e+02	4.742978e+11
16	6.100000e+03	1.485885e+14	1.389501e+02	4.743027e+11
17	6.100000e+03	1.485885e+14	1.389501e+02	4.743052e+11
18	6.100000e+03	1.485885e+14	1.389501e+02	4.743064e+11
19	6.100000e+03	1.485885e+14	1.389501e+02	4.743070e+11
20	6.100000e+03	1.485885e+14	1.389501e+02	4.743073e+11
21	6.100000e+03	1.485885e+14	1.389501e+02	4.743075e+11
22	6.100000e+03	1.485885e+14	1.389501e+02	4.743076e+11
23	6.100000e+03	1.485885e+14	1.389501e+02	4.743076e+11
24	6.100000e+03	1.485885e+14	1.389501e+02	4.743076e+11
25	6.100000e+03	1.485885e+14	1.389501e+02	4.743076e+11
26	6.100000e+03	1.485885e+14	1.389501e+02	4.743076e+11
27	6.100000e+03	1.485885e+14	1.389501e+02	4.743076e+11
28	6.100000e+03	1.485885e+14	1.389501e+02	4.743076e+11
29	6.100000e+03	1.485885e+14	1.389501e+02	4.743076e+11
30	6.100000e+03	1.485885e+14	1.389501e+02	4.743076e+11
31	6.100000e+03	1.485885e+14	1.389501e+02	4.743076e+11
32	6.100000e+03	1.485885e+14	1.389501e+02	4.743076e+11
33	6.100000e+03	1.485885e+14	1.389501e+02	4.743076e+11
34	6.100000e+03	1.485885e+14	1.389501e+02	4.743076e+11
35	6.100000e+03	1.485885e+14	1.389501e+02	4.743076e+11
36	6.100000e+03	1.485885e+14	1.389501e+02	4.743076e+11
37	6.100000e+03	1.485885e+14	1.389501e+02	4.743076e+11
38	6.100000e+03	1.485885e+14	1.389501e+02	4.743076e+11
39	6.100000e+03	1.485885e+14	1.389501e+02	4.743076e+11
40	6.100000e+03	1.485885e+14	1.389501e+02	4.743076e+11
41	6.100000e+03	1.485885e+14	1.389501e+02	4.743076e+11
42	6.100000e+03	1.485885e+14	1.389501e+02	4.743076e+11
43	6.100000e+03	1.485885e+14	1.389501e+02	4.743076e+11
44	6.100000e+03	1.485885e+14	1.389501e+02	4.743076e+11
45	6.100000e+03	1.485885e+14	1.389501e+02	4.743076e+11
46	6.100000e+03	1.485885e+14	1.389501e+02	4.743076e+11
47	6.100000e+03	1.485885e+14	1.389501e+02	4.743076e+11
48	6.100000e+03	1.485885e+14	1.389501e+02	4.743076e+11
Layer 38 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.225000e+03	2.711000e+13	2.596000e+01	5.885483e+10
magnetic_field=1.319673e-02
1	6.225000e+03	1.167702e+14	1.118341e+02	1.822945e+11
2	6.225000e+03	1.170382e+14	1.118033e+02	4.536902e+11
3	6.225000e+03	1.170180e+14	1.118056e+02	4.806709e+11
4	6.225000e+03	1.170079e+14	1.118068e+02	4.935285e+11
5	6.225000e+03	1.170026e+14	1.118074e+02	5.003501e+11
6	6.225000e+03	1.169999e+14	1.118077e+02	5.038645e+11
7	6.225000e+03	1.169985e+14	1.118078e+02	5.056478e+11
8	6.225000e+03	1.169978e+14	1.118079e+02	5.065456e+11
9	6.225000e+03	1.169974e+14	1.118080e+02	5.069958e+11
10	6.225000e+03	1.169972e+14	1.118080e+02	5.072211e+11
11	6.225000e+03	1.169971e+14	1.118080e+02	5.073338e+11
12	6.225000e+03	1.169971e+14	1.118080e+02	5.073901e+11
13	6.225000e+03	1.169971e+14	1.118080e+02	5.074182e+11
14	6.225000e+03	1.169971e+14	1.118080e+02	5.074323e+11
15	6.225000e+03	1.169970e+14	1.118080e+02	5.074393e+11
16	6.225000e+03	1.169970e+14	1.118080e+02	5.074428e+11
17	6.225000e+03	1.169970e+14	1.118080e+02	5.074446e+11
18	6.225000e+03	1.169970e+14	1.118080e+02	5.074454e+11
19	6.225000e+03	1.169970e+14	1.118080e+02	5.074459e+11
20	6.225000e+03	1.169970e+14	1.118080e+02	5.074461e+11
21	6.225000e+03	1.169970e+14	1.118080e+02	5.074462e+11
22	6.225000e+03	1.169970e+14	1.118080e+02	5.074463e+11
23	6.225000e+03	1.169970e+14	1.118080e+02	5.074463e+11
24	6.225000e+03	1.169970e+14	1.118080e+02	5.074463e+11
25	6.225000e+03	1.169970e+14	1.118080e+02	5.074463e+11
26	6.225000e+03	1.169970e+14	1.118080e+02	5.074463e+11
27	6.225000e+03	1.169970e+14	1.118080e+02	5.074463e+11
28	6.225000e+03	1.169970e+14	1.118080e+02	5.074463e+11
29	6.225000e+03	1.169970e+14	1.118080e+02	5.074463e+11
30	6.225000e+03	1.169970e+14	1.118080e+02	5.074463e+11
31	6.225000e+03	1.169970e+14	1.118080e+02	5.074463e+11
32	6.225000e+03	1.169970e+14	1.118080e+02	5.074463e+11
33	6.225000e+03	1.169970e+14	1.118080e+02	5.074463e+11
34	6.225000e+03	1.169970e+14	1.118080e+02	5.074463e+11
35	6.225000e+03	1.169970e+14	1.118080e+02	5.074463e+11
36	6.225000e+03	1.169970e+14	1.118080e+02	5.074463e+11
37	6.225000e+03	1.169970e+14	1.118080e+02	5.074463e+11
38	6.225000e+03	1.169970e+14	1.118080e+02	5.074463e+11
39	6.225000e+03	1.169970e+14	1.118080e+02	5.074463e+11
40	6.225000e+03	1.169970e+14	1.118080e+02	5.074463e+11
41	6.225000e+03	1.169970e+14	1.118080e+02	5.074463e+11
42	6.225000e+03	1.169970e+14	1.118080e+02	5.074463e+11
43	6.225000e+03	1.169970e+14	1.118080e+02	5.074463e+11
44	6.225000e+03	1.169970e+14	1.118080e+02	5.074463e+11
45	6.225000e+03	1.169970e+14	1.118080e+02	5.074463e+11
46	6.225000e+03	1.169970e+14	1.118080e+02	5.074463e+11
47	6.225000e+03	1.169970e+14	1.118080e+02	5.074463e+11
48	6.225000e+03	1.169970e+14	1.118080e+02	5.074463e+11
Layer 39 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.315000e+03	2.198000e+13	2.141000e+01	4.771779e+10
magnetic_field=1.143920e-02
1	6.315000e+03	9.463781e+13	9.218596e+01	1.947363e+11
2	6.315000e+03	9.493140e+13	9.215574e+01	4.765450e+11
3	6.315000e+03	9.491242e+13	9.215769e+01	5.020767e+11
4	6.315000e+03	9.490292e+13	9.215867e+01	5.140102e+11
5	6.315000e+03	9.489876e+13	9.215910e+01	5.192354e+11
6	6.315000e+03	9.489664e+13	9.215932e+01	5.219078e+11
7	6.315000e+03	9.489556e+13	9.215943e+01	5.232582e+11
8	6.315000e+03	9.489502e+13	9.215948e+01	5.239367e+11
9	6.315000e+03	9.489475e+13	9.215951e+01	5.242766e+11
10	6.315000e+03	9.489462e+13	9.215952e+01	5.244466e+11
11	6.315000e+03	9.489455e+13	9.215953e+01	5.245316e+11
12	6.315000e+03	9.489452e+13	9.215953e+01	5.245741e+11
13	6.315000e+03	9.489450e+13	9.215954e+01	5.245953e+11
14	6.315000e+03	9.489449e+13	9.215954e+01	5.246059e+11
15	6.315000e+03	9.489449e+13	9.215954e+01	5.246112e+11
16	6.315000e+03	9.489448e+13	9.215954e+01	5.246138e+11
17	6.315000e+03	9.489448e+13	9.215954e+01	5.246152e+11
18	6.315000e+03	9.489448e+13	9.215954e+01	5.246158e+11
19	6.315000e+03	9.489448e+13	9.215954e+01	5.246161e+11
20	6.315000e+03	9.489448e+13	9.215954e+01	5.246163e+11
21	6.315000e+03	9.489448e+13	9.215954e+01	5.246164e+11
22	6.315000e+03	9.489448e+13	9.215954e+01	5.246164e+11
23	6.315000e+03	9.489448e+13	9.215954e+01	5.246165e+11
24	6.315000e+03	9.489448e+13	9.215954e+01	5.246165e+11
25	6.315000e+03	9.489448e+13	9.215954e+01	5.246165e+11
26	6.315000e+03	9.489448e+13	9.215954e+01	5.246165e+11
27	6.315000e+03	9.489448e+13	9.215954e+01	5.246165e+11
28	6.315000e+03	9.489448e+13	9.215954e+01	5.246165e+11
29	6.315000e+03	9.489448e+13	9.215954e+01	5.246165e+11
30	6.315000e+03	9.489448e+13	9.215954e+01	5.246165e+11
31	6.315000e+03	9.489448e+13	9.215954e+01	5.246165e+11
32	6.315000e+03	9.489448e+13	9.215954e+01	5.246165e+11
33	6.315000e+03	9.489448e+13	9.215954e+01	5.246165e+11
34	6.315000e+03	9.489448e+13	9.215954e+01	5.246165e+11
35	6.315000e+03	9.489448e+13	9.215954e+01	5.246165e+11
36	6.315000e+03	9.489448e+13	9.215954e+01	5.246165e+11
37	6.315000e+03	9.489448e+13	9.215954e+01	5.246165e+11
38	6.315000e+03	9.489448e+13	9.215954e+01	5.246165e+11
39	6.315000e+03	9.489448e+13	9.215954e+01	5.246165e+11
40	6.315000e+03	9.489448e+13	9.215954e+01	5.246165e+11
41	6.315000e+03	9.489448e+13	9.215954e+01	5.246165e+11
42	6.315000e+03	9.489448e+13	9.215954e+01	5.246165e+11
43	6.315000e+03	9.489448e+13	9.215954e+01	5.246165e+11
44	6.315000e+03	9.489448e+13	9.215954e+01	5.246165e+11
45	6.315000e+03	9.489448e+13	9.215954e+01	5.246165e+11
46	6.315000e+03	9.489448e+13	9.215954e+01	5.246165e+11
47	6.315000e+03	9.489448e+13	9.215954e+01	5.246165e+11
48	6.315000e+03	9.489448e+13	9.215954e+01	5.246165e+11
Layer 40 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.400000e+03	1.742000e+13	1.726000e+01	3.781819e+10
magnetic_field=9.761506e-03
1	6.400000e+03	7.495921e+13	7.425574e+01	2.031306e+11
2	6.400000e+03	7.527350e+13	7.421845e+01	4.777302e+11
3	6.400000e+03	7.524988e+13	7.422125e+01	5.100544e+11
4	6.400000e+03	7.524192e+13	7.422220e+01	5.201341e+11
5	6.400000e+03	7.523777e+13	7.422269e+01	5.254128e+11
6	6.400000e+03	7.523565e+13	7.422294e+01	5.281096e+11
7	6.400000e+03	7.523458e+13	7.422307e+01	5.294720e+11
8	6.400000e+03	7.523404e+13	7.422313e+01	5.301564e+11
9	6.400000e+03	7.523377e+13	7.422316e+01	5.304991e+11
10	6.400000e+03	7.523364e+13	7.422318e+01	5.306705e+11
11	6.400000e+03	7.523357e+13	7.422319e+01	5.307562e+11
12	6.400000e+03	7.523354e+13	7.422319e+01	5.307990e+11
13	6.400000e+03	7.523352e+13	7.422319e+01	5.308203e+11
14	6.400000e+03	7.523351e+13	7.422319e+01	5.308310e+11
15	6.400000e+03	7.523351e+13	7.422319e+01	5.308364e+11
16	6.400000e+03	7.523350e+13	7.422319e+01	5.308390e+11
17	6.400000e+03	7.523350e+13	7.422319e+01	5.308403e+11
18	6.400000e+03	7.523350e+13	7.422319e+01	5.308410e+11
19	6.400000e+03	7.523350e+13	7.422319e+01	5.308413e+11
20	6.400000e+03	7.523350e+13	7.422319e+01	5.308415e+11
21	6.400000e+03	7.523350e+13	7.422319e+01	5.308416e+11
22	6.400000e+03	7.523350e+13	7.422319e+01	5.308416e+11
23	6.400000e+03	7.523350e+13	7.422319e+01	5.308417e+11
24	6.400000e+03	7.523350e+13	7.422319e+01	5.308417e+11
25	6.400000e+03	7.523350e+13	7.422319e+01	5.308417e+11
26	6.400000e+03	7.523350e+13	7.422319e+01	5.308417e+11
27	6.400000e+03	7.523350e+13	7.422319e+01	5.308417e+11
28	6.400000e+03	7.523350e+13	7.422319e+01	5.308417e+11
29	6.400000e+03	7.523350e+13	7.422319e+01	5.308417e+11
30	6.400000e+03	7.523350e+13	7.422319e+01	5.308417e+11
31	6.400000e+03	7.523350e+13	7.422319e+01	5.308417e+11
32	6.400000e+03	7.523350e+13	7.422319e+01	5.308417e+11
33	6.400000e+03	7.523350e+13	7.422319e+01	5.308417e+11
34	6.400000e+03	7.523350e+13	7.422319e+01	5.308417e+11
35	6.400000e+03	7.523350e+13	7.422319e+01	5.308417e+11
36	6.400000e+03	7.523350e+13	7.422319e+01	5.308417e+11
37	6.400000e+03	7.523350e+13	7.422319e+01	5.308417e+11
38	6.400000e+03	7.523350e+13	7.422319e+01	5.308417e+11
39	6.400000e+03	7.523350e+13	7.422319e+01	5.308417e+11
40	6.400000e+03	7.523350e+13	7.422319e+01	5.308417e+11
41	6.400000e+03	7.523350e+13	7.422319e+01	5.308417e+11
42	6.400000e+03	7.523350e+13	7.422319e+01	5.308417e+11
43	6.400000e+03	7.523350e+13	7.422319e+01	5.308417e+11
44	6.400000e+03	7.523350e+13	7.422319e+01	5.308417e+11
45	6.400000e+03	7.523350e+13	7.422319e+01	5.308417e+11
46	6.400000e+03	7.523350e+13	7.422319e+01	5.308417e+11
47	6.400000e+03	7.523350e+13	7.422319e+01	5.308417e+11
48	6.400000e+03	7.523350e+13	7.422319e+01	5.308417e+11
Layer 41 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.474000e+03	1.360000e+13	1.369000e+01	2.952511e+10
magnetic_field=8.248903e-03
1	6.474000e+03	5.847056e+13	5.885918e+01	2.089660e+11
2	6.474000e+03	5.880636e+13	5.881532e+01	4.664987e+11
3	6.474000e+03	5.878687e+13	5.881787e+01	4.945203e+11
4	6.474000e+03	5.877516e+13	5.881940e+01	5.095819e+11
5	6.474000e+03	5.876948e+13	5.882014e+01	5.168723e+11
6	6.474000e+03	5.876800e+13	5.882033e+01	5.187586e+11
7	6.474000e+03	5.876725e+13	5.882043e+01	5.197147e+11
8	6.474000e+03	5.876688e+13	5.882048e+01	5.201942e+11
9	6.474000e+03	5.876669e+13	5.882050e+01	5.204342e+11
10	6.474000e+03	5.876660e+13	5.882052e+01	5.205542e+11
11	6.474000e+03	5.876655e+13	5.882052e+01	5.206142e+11
12	6.474000e+03	5.876653e+13	5.882053e+01	5.206441e+11
13	6.474000e+03	5.876652e+13	5.882053e+01	5.206591e+11
14	6.474000e+03	5.876651e+13	5.882053e+01	5.206666e+11
15	6.474000e+03	5.876651e+13	5.882053e+01	5.206703e+11
16	6.474000e+03	5.876651e+13	5.882053e+01	5.206722e+11
17	6.474000e+03	5.876651e+13	5.882053e+01	5.206731e+11
18	6.474000e+03	5.876651e+13	5.882053e+01	5.206736e+11
19	6.474000e+03	5.876651e+13	5.882053e+01	5.206738e+11
20	6.474000e+03	5.876651e+13	5.882053e+01	5.206739e+11
21	6.474000e+03	5.876651e+13	5.882053e+01	5.206740e+11
22	6.474000e+03	5.876651e+13	5.882053e+01	5.206740e+11
23	6.474000e+03	5.876651e+13	5.882053e+01	5.206740e+11
24	6.474000e+03	5.876651e+13	5.882053e+01	5.206740e+11
25	6.474000e+03	5.876651e+13	5.882053e+01	5.206740e+11
26	6.474000e+03	5.876651e+13	5.882053e+01	5.206740e+11
27	6.474000e+03	5.876651e+13	5.882053e+01	5.206740e+11
28	6.474000e+03	5.876651e+13	5.882053e+01	5.206740e+11
29	6.474000e+03	5.876651e+13	5.882053e+01	5.206740e+11
30	6.474000e+03	5.876651e+13	5.882053e+01	5.206740e+11
31	6.474000e+03	5.876651e+13	5.882053e+01	5.206740e+11
32	6.474000e+03	5.876651e+13	5.882053e+01	5.206740e+11
33	6.474000e+03	5.876651e+13	5.882053e+01	5.206740e+11
34	6.474000e+03	5.876651e+13	5.882053e+01	5.206740e+11
35	6.474000e+03	5.876651e+13	5.882053e+01	5.206740e+11
36	6.474000e+03	5.876651e+13	5.882053e+01	5.206740e+11
37	6.474000e+03	5.876651e+13	5.882053e+01	5.206740e+11
38	6.474000e+03	5.876651e+13	5.882053e+01	5.206740e+11
39	6.474000e+03	5.876651e+13	5.882053e+01	5.206740e+11
40	6.474000e+03	5.876651e+13	5.882053e+01	5.206740e+11
41	6.474000e+03	5.876651e+13	5.882053e+01	5.206740e+11
42	6.474000e+03	5.876651e+13	5.882053e+01	5.206740e+11
43	6.474000e+03	5.876651e+13	5.882053e+01	5.206740e+11
44	6.474000e+03	5.876651e+13	5.882053e+01	5.206740e+11
45	6.474000e+03	5.876651e+13	5.882053e+01	5.206740e+11
46	6.474000e+03	5.876651e+13	5.882053e+01	5.206740e+11
47	6.474000e+03	5.876651e+13	5.882053e+01	5.206740e+11
48	6.474000e+03	5.876651e+13	5.882053e+01	5.206740e+11
Layer 42 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.531000e+03	1.028000e+13	1.049000e+01	2.231751e+10
magnetic_field=6.817167e-03
1	6.531000e+03	4.410715e+13	4.505128e+01	2.041283e+11
2	6.531000e+03	4.443801e+13	4.499986e+01	4.365755e+11
3	6.531000e+03	4.442678e+13	4.500160e+01	4.548766e+11
4	6.531000e+03	4.441978e+13	4.500269e+01	4.641114e+11
5	6.531000e+03	4.441612e+13	4.500326e+01	4.689310e+11
6	6.531000e+03	4.441424e+13	4.500355e+01	4.713932e+11
7	6.531000e+03	4.441330e+13	4.500370e+01	4.726366e+11
8	6.531000e+03	4.441282e+13	4.500377e+01	4.732609e+11
9	6.531000e+03	4.441259e+13	4.500381e+01	4.735734e+11
10	6.531000e+03	4.441247e+13	4.500383e+01	4.737296e+11
11	6.531000e+03	4.441241e+13	4.500384e+01	4.738076e+11
12	6.531000e+03	4.441238e+13	4.500384e+01	4.738466e+11
13	6.531000e+03	4.441236e+13	4.500384e+01	4.738660e+11
14	6.531000e+03	4.441236e+13	4.500385e+01	4.738757e+11
15	6.531000e+03	4.441235e+13	4.500385e+01	4.738806e+11
16	6.531000e+03	4.441235e+13	4.500385e+01	4.738830e+11
17	6.531000e+03	4.441235e+13	4.500385e+01	4.738842e+11
18	6.531000e+03	4.441235e+13	4.500385e+01	4.738848e+11
19	6.531000e+03	4.441235e+13	4.500385e+01	4.738851e+11
20	6.531000e+03	4.441235e+13	4.500385e+01	4.738852e+11
21	6.531000e+03	4.441235e+13	4.500385e+01	4.738853e+11
22	6.531000e+03	4.441235e+13	4.500385e+01	4.738853e+11
23	6.531000e+03	4.441235e+13	4.500385e+01	4.738854e+11
24	6.531000e+03	4.441235e+13	4.500385e+01	4.738854e+11
25	6.531000e+03	4.441235e+13	4.500385e+01	4.738854e+11
26	6.531000e+03	4.441235e+13	4.500385e+01	4.738854e+11
27	6.531000e+03	4.441235e+13	4.500385e+01	4.738854e+11
28	6.531000e+03	4.441235e+13	4.500385e+01	4.738854e+11
29	6.531000e+03	4.441235e+13	4.500385e+01	4.738854e+11
30	6.531000e+03	4.441235e+13	4.500385e+01	4.738854e+11
31	6.531000e+03	4.441235e+13	4.500385e+01	4.738854e+11
32	6.531000e+03	4.441235e+13	4.500385e+01	4.738854e+11
33	6.531000e+03	4.441235e+13	4.500385e+01	4.738854e+11
34	6.531000e+03	4.441235e+13	4.500385e+01	4.738854e+11
35	6.531000e+03	4.441235e+13	4.500385e+01	4.738854e+11
36	6.531000e+03	4.441235e+13	4.500385e+01	4.738854e+11
37	6.531000e+03	4.441235e+13	4.500385e+01	4.738854e+11
38	6.531000e+03	4.441235e+13	4.500385e+01	4.738854e+11
39	6.531000e+03	4.441235e+13	4.500385e+01	4.738854e+11
40	6.531000e+03	4.441235e+13	4.500385e+01	4.738854e+11
41	6.531000e+03	4.441235e+13	4.500385e+01	4.738854e+11
42	6.531000e+03	4.441235e+13	4.500385e+01	4.738854e+11
43	6.531000e+03	4.441235e+13	4.500385e+01	4.738854e+11
44	6.531000e+03	4.441235e+13	4.500385e+01	4.738854e+11
45	6.531000e+03	4.441235e+13	4.500385e+01	4.738854e+11
46	6.531000e+03	4.441235e+13	4.500385e+01	4.738854e+11
47	6.531000e+03	4.441235e+13	4.500385e+01	4.738854e+11
48	6.531000e+03	4.441235e+13	4.500385e+01	4.738854e+11
Layer 43 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.576000e+03	6.488000e+12	6.742000e+00	1.408521e+10
magnetic_field=5.004533e-03
1	6.576000e+03	2.776193e+13	2.886520e+01	1.823114e+11
2	6.576000e+03	2.803806e+13	2.878445e+01	3.635760e+11
3	6.576000e+03	2.803415e+13	2.878560e+01	3.731226e+11
4	6.576000e+03	2.803144e+13	2.878639e+01	3.771545e+11
5	6.576000e+03	2.803005e+13	2.878680e+01	3.792133e+11
6	6.576000e+03	2.802935e+13	2.878700e+01	3.802543e+11
7	6.576000e+03	2.802900e+13	2.878710e+01	3.807775e+11
8	6.576000e+03	2.802882e+13	2.878716e+01	3.810396e+11
9	6.576000e+03	2.802873e+13	2.878718e+01	3.811707e+11
10	6.576000e+03	2.802869e+13	2.878720e+01	3.812362e+11
11	6.576000e+03	2.802866e+13	2.878720e+01	3.812690e+11
12	6.576000e+03	2.802865e+13	2.878721e+01	3.812853e+11
13	6.576000e+03	2.802865e+13	2.878721e+01	3.812935e+11
14	6.576000e+03	2.802864e+13	2.878721e+01	3.812976e+11
15	6.576000e+03	2.802864e+13	2.878721e+01	3.812996e+11
16	6.576000e+03	2.802864e+13	2.878721e+01	3.813007e+11
17	6.576000e+03	2.802864e+13	2.878721e+01	3.813012e+11
18	6.576000e+03	2.802864e+13	2.878721e+01	3.813014e+11
19	6.576000e+03	2.802864e+13	2.878721e+01	3.813016e+11
20	6.576000e+03	2.802864e+13	2.878721e+01	3.813016e+11
21	6.576000e+03	2.802864e+13	2.878721e+01	3.813016e+11
22	6.576000e+03	2.802864e+13	2.878721e+01	3.813017e+11
23	6.576000e+03	2.802864e+13	2.878721e+01	3.813017e+11
24	6.576000e+03	2.802864e+13	2.878721e+01	3.813017e+11
25	6.576000e+03	2.802864e+13	2.878721e+01	3.813017e+11
26	6.576000e+03	2.802864e+13	2.878721e+01	3.813017e+11
27	6.576000e+03	2.802864e+13	2.878721e+01	3.813017e+11
28	6.576000e+03	2.802864e+13	2.878721e+01	3.813017e+11
29	6.576000e+03	2.802864e+13	2.878721e+01	3.813017e+11
30	6.576000e+03	2.802864e+13	2.878721e+01	3.813017e+11
31	6.576000e+03	2.802864e+13	2.878721e+01	3.813017e+11
32	6.576000e+03	2.802864e+13	2.878721e+01	3.813017e+11
33	6.576000e+03	2.802864e+13	2.878721e+01	3.813017e+11
34	6.576000e+03	2.802864e+13	2.878721e+01	3.813017e+11
35	6.576000e+03	2.802864e+13	2.878721e+01	3.813017e+11
36	6.576000e+03	2.802864e+13	2.878721e+01	3.813017e+11
37	6.576000e+03	2.802864e+13	2.878721e+01	3.813017e+11
38	6.576000e+03	2.802864e+13	2.878721e+01	3.813017e+11
39	6.576000e+03	2.802864e+13	2.878721e+01	3.813017e+11
40	6.576000e+03	2.802864e+13	2.878721e+01	3.813017e+11
41	6.576000e+03	2.802864e+13	2.878721e+01	3.813017e+11
42	6.576000e+03	2.802864e+13	2.878721e+01	3.813017e+11
43	6.576000e+03	2.802864e+13	2.878721e+01	3.813017e+11
44	6.576000e+03	2.802864e+13	2.878721e+01	3.813017e+11
45	6.576000e+03	2.802864e+13	2.878721e+01	3.813017e+11
46	6.576000e+03	2.802864e+13	2.878721e+01	3.813017e+11
47	6.576000e+03	2.802864e+13	2.878721e+01	3.813017e+11
48	6.576000e+03	2.802864e+13	2.878721e+01	3.813017e+11
Layer 44 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.598000e+03	3.780000e+12	4.009000e+00	8.206244e+09
magnetic_field=3.525739e-03
1	6.598000e+03	1.607516e+13	1.707006e+01	1.588854e+11
2	6.598000e+03	1.630987e+13	1.698358e+01	2.908871e+11
3	6.598000e+03	1.631183e+13	1.698285e+01	2.920122e+11
4	6.598000e+03	1.631216e+13	1.698273e+01	2.915387e+11
5	6.598000e+03	1.631231e+13	1.698267e+01	2.912972e+11
6	6.598000e+03	1.631239e+13	1.698265e+01	2.911766e+11
7	6.598000e+03	1.631243e+13	1.698263e+01	2.911163e+11
8	6.598000e+03	1.631245e+13	1.698262e+01	2.910862e+11
9	6.598000e+03	1.631246e+13	1.698262e+01	2.910712e+11
10	6.598000e+03	1.631247e+13	1.698262e+01	2.910637e+11
11	6.598000e+03	1.631247e+13	1.698262e+01	2.910599e+11
12	6.598000e+03	1.631247e+13	1.698262e+01	2.910580e+11
13	6.598000e+03	1.631247e+13	1.698262e+01	2.910571e+11
