min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
2	6.100000e+03	8.365440e+13	7.822567e+01	2.814809e+11
3	6.100000e+03	8.364686e+13	7.822633e+01	2.913021e+11
4	6.100000e+03	8.364272e+13	7.822670e+01	2.965056e+11
5	6.100000e+03	8.364056e+13	7.822689e+01	2.992111e+11
6	6.100000e+03	8.363961e+13	7.822697e+01	3.004021e+11
7	6.100000e+03	8.363921e+13	7.822700e+01	3.009042e+11
8	6.100000e+03	8.363901e+13	7.822702e+01	3.011562e+11
9	6.100000e+03	8.363891e+13	7.822703e+01	3.012824e+11
10	6.100000e+03	8.363886e+13	7.822704e+01	3.013455e+11
11	6.100000e+03	8.363884e+13	7.822704e+01	3.013770e+11
12	6.100000e+03	8.363882e+13	7.822704e+01	3.013928e+11
13	6.100000e+03	8.363882e+13	7.822704e+01	3.014007e+11
14	6.100000e+03	8.363881e+13	7.822704e+01	3.014046e+11
15	6.100000e+03	8.363881e+13	7.822704e+01	3.014066e+11
16	6.100000e+03	8.363881e+13	7.822704e+01	3.014076e+11
17	6.100000e+03	8.363881e+13	7.822704e+01	3.014081e+11
18	6.100000e+03	8.363881e+13	7.822704e+01	3.014083e+11
19	6.100000e+03	8.363881e+13	7.822704e+01	3.014085e+11
20	6.100000e+03	8.363881e+13	7.822704e+01	3.014085e+11
21	6.100000e+03	8.363881e+13	7.822704e+01	3.014085e+11
22	6.100000e+03	8.363881e+13	7.822704e+01	3.014086e+11
23	6.100000e+03	8.363881e+13	7.822704e+01	3.014086e+11
24	6.100000e+03	8.363881e+13	7.822704e+01	3.014086e+11
25	6.100000e+03	8.363881e+13	7.822704e+01	3.014086e+11
26	6.100000e+03	8.363881e+13	7.822704e+01	3.014086e+11
27	6.100000e+03	8.363881e+13	7.822704e+01	3.014086e+11
28	6.100000e+03	8.363881e+13	7.822704e+01	3.014086e+11
29	6.100000e+03	8.363881e+13	7.822704e+01	3.014086e+11
30	6.100000e+03	8.363881e+13	7.822704e+01	3.014086e+11
31	6.100000e+03	8.363881e+13	7.822704e+01	3.014086e+11
32	6.100000e+03	8.363881e+13	7.822704e+01	3.014086e+11
33	6.100000e+03	8.363881e+13	7.822704e+01	3.014086e+11
34	6.100000e+03	8.363881e+13	7.822704e+01	3.014086e+11
35	6.100000e+03	8.363881e+13	7.822704e+01	3.014086e+11
36	6.100000e+03	8.363881e+13	7.822704e+01	3.014086e+11
37	6.100000e+03	8.363881e+13	7.822704e+01	3.014086e+11
38	6.100000e+03	8.363881e+13	7.822704e+01	3.014086e+11
39	6.100000e+03	8.363881e+13	7.822704e+01	3.014086e+11
40	6.100000e+03	8.363881e+13	7.822704e+01	3.014086e+11
41	6.100000e+03	8.363881e+13	7.822704e+01	3.014086e+11
42	6.100000e+03	8.363881e+13	7.822704e+01	3.014086e+11
43	6.100000e+03	8.363881e+13	7.822704e+01	3.014086e+11
44	6.100000e+03	8.363881e+13	7.822704e+01	3.014086e+11
45	6.100000e+03	8.363881e+13	7.822704e+01	3.014086e+11
46	6.100000e+03	8.363881e+13	7.822704e+01	3.014086e+11
47	6.100000e+03	8.363881e+13	7.822704e+01	3.014086e+11
Layer 38 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.225000e+03	2.711000e+13	2.596000e+01	5.885483e+10
magnetic_field=2.672337e-03
1	6.225000e+03	6.575215e+13	6.296107e+01	1.822945e+11
2	6.225000e+03	6.585821e+13	6.294886e+01	3.102840e+11
3	6.225000e+03	6.584594e+13	6.295027e+01	3.264957e+11
4	6.225000e+03	6.584265e+13	6.295065e+01	3.306744e+11
5	6.225000e+03	6.584096e+13	6.295085e+01	3.328308e+11
6	6.225000e+03	6.584011e+13	6.295095e+01	3.339242e+11
7	6.225000e+03	6.583968e+13	6.295100e+01	3.344745e+11
8	6.225000e+03	6.583946e+13	6.295102e+01	3.347504e+11
9	6.225000e+03	6.583935e+13	6.295103e+01	3.348886e+11
10	6.225000e+03	6.583930e+13	6.295104e+01	3.349576e+11
11	6.225000e+03	6.583927e+13	6.295104e+01	3.349922e+11
12	6.225000e+03	6.583926e+13	6.295104e+01	3.350094e+11
13	6.225000e+03	6.583925e+13	6.295104e+01	3.350181e+11
14	6.225000e+03	6.583925e+13	6.295104e+01	3.350224e+11
15	6.225000e+03	6.583925e+13	6.295105e+01	3.350245e+11
16	6.225000e+03	6.583925e+13	6.295105e+01	3.350256e+11
17	6.225000e+03	6.583925e+13	6.295105e+01	3.350261e+11
18	6.225000e+03	6.583924e+13	6.295105e+01	3.350264e+11
19	6.225000e+03	6.583924e+13	6.295105e+01	3.350265e+11
20	6.225000e+03	6.583924e+13	6.295105e+01	3.350266e+11
21	6.225000e+03	6.583924e+13	6.295105e+01	3.350266e+11
22	6.225000e+03	6.583924e+13	6.295105e+01	3.350267e+11
23	6.225000e+03	6.583924e+13	6.295105e+01	3.350267e+11
24	6.225000e+03	6.583924e+13	6.295105e+01	3.350267e+11
25	6.225000e+03	6.583924e+13	6.295105e+01	3.350267e+11
26	6.225000e+03	6.583924e+13	6.295105e+01	3.350267e+11
27	6.225000e+03	6.583924e+13	6.295105e+01	3.350267e+11
28	6.225000e+03	6.583924e+13	6.295105e+01	3.350267e+11
29	6.225000e+03	6.583924e+13	6.295105e+01	3.350267e+11
30	6.225000e+03	6.583924e+13	6.295105e+01	3.350267e+11
31	6.225000e+03	6.583924e+13	6.295105e+01	3.350267e+11
32	6.225000e+03	6.583924e+13	6.295105e+01	3.350267e+11
33	6.225000e+03	6.583924e+13	6.295105e+01	3.350267e+11
34	6.225000e+03	6.583924e+13	6.295105e+01	3.350267e+11
35	6.225000e+03	6.583924e+13	6.295105e+01	3.350267e+11
36	6.225000e+03	6.583924e+13	6.295105e+01	3.350267e+11
37	6.225000e+03	6.583924e+13	6.295105e+01	3.350267e+11
38	6.225000e+03	6.583924e+13	6.295105e+01	3.350267e+11
39	6.225000e+03	6.583924e+13	6.295105e+01	3.350267e+11
40	6.225000e+03	6.583924e+13	6.295105e+01	3.350267e+11
41	6.225000e+03	6.583924e+13	6.295105e+01	3.350267e+11
42	6.225000e+03	6.583924e+13	6.295105e+01	3.350267e+11
43	6.225000e+03	6.583924e+13	6.295105e+01	3.350267e+11
44	6.225000e+03	6.583924e+13	6.295105e+01	3.350267e+11
45	6.225000e+03	6.583924e+13	6.295105e+01	3.350267e+11
46	6.225000e+03	6.583924e+13	6.295105e+01	3.350267e+11
47	6.225000e+03	6.583924e+13	6.295105e+01	3.350267e+11
Layer 39 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.315000e+03	2.198000e+13	2.141000e+01	4.771779e+10
magnetic_field=2.316438e-03
1	6.315000e+03	5.329399e+13	5.190506e+01	1.947363e+11
2	6.315000e+03	5.341357e+13	5.189275e+01	3.240474e+11
3	6.315000e+03	5.340383e+13	5.189375e+01	3.371069e+11
4	6.315000e+03	5.339834e+13	5.189432e+01	3.439989e+11
5	6.315000e+03	5.339547e+13	5.189461e+01	3.476006e+11
6	6.315000e+03	5.339400e+13	5.189477e+01	3.494414e+11
7	6.315000e+03	5.339325e+13	5.189484e+01	3.503713e+11
8	6.315000e+03	5.339288e+13	5.189488e+01	3.508384e+11
9	6.315000e+03	5.339269e+13	5.189490e+01	3.510722e+11
10	6.315000e+03	5.339260e+13	5.189491e+01	3.511892e+11
11	6.315000e+03	5.339255e+13	5.189491e+01	3.512476e+11
12	6.315000e+03	5.339253e+13	5.189492e+01	3.512768e+11
13	6.315000e+03	5.339252e+13	5.189492e+01	3.512913e+11
14	6.315000e+03	5.339251e+13	5.189492e+01	3.512986e+11
15	6.315000e+03	5.339251e+13	5.189492e+01	3.513022e+11
16	6.315000e+03	5.339251e+13	5.189492e+01	3.513040e+11
17	6.315000e+03	5.339251e+13	5.189492e+01	3.513050e+11
18	6.315000e+03	5.339251e+13	5.189492e+01	3.513054e+11
19	6.315000e+03	5.339251e+13	5.189492e+01	3.513056e+11
20	6.315000e+03	5.339251e+13	5.189492e+01	3.513057e+11
21	6.315000e+03	5.339251e+13	5.189492e+01	3.513058e+11
22	6.315000e+03	5.339251e+13	5.189492e+01	3.513058e+11
23	6.315000e+03	5.339251e+13	5.189492e+01	3.513058e+11
24	6.315000e+03	5.339251e+13	5.189492e+01	3.513059e+11
25	6.315000e+03	5.339251e+13	5.189492e+01	3.513059e+11
26	6.315000e+03	5.339251e+13	5.189492e+01	3.513059e+11
27	6.315000e+03	5.339251e+13	5.189492e+01	3.513059e+11
28	6.315000e+03	5.339251e+13	5.189492e+01	3.513059e+11
29	6.315000e+03	5.339251e+13	5.189492e+01	3.513059e+11
30	6.315000e+03	5.339251e+13	5.189492e+01	3.513059e+11
31	6.315000e+03	5.339251e+13	5.189492e+01	3.513059e+11
32	6.315000e+03	5.339251e+13	5.189492e+01	3.513059e+11
33	6.315000e+03	5.339251e+13	5.189492e+01	3.513059e+11
34	6.315000e+03	5.339251e+13	5.189492e+01	3.513059e+11
35	6.315000e+03	5.339251e+13	5.189492e+01	3.513059e+11
36	6.315000e+03	5.339251e+13	5.189492e+01	3.513059e+11
37	6.315000e+03	5.339251e+13	5.189492e+01	3.513059e+11
38	6.315000e+03	5.339251e+13	5.189492e+01	3.513059e+11
39	6.315000e+03	5.339251e+13	5.189492e+01	3.513059e+11
40	6.315000e+03	5.339251e+13	5.189492e+01	3.513059e+11
41	6.315000e+03	5.339251e+13	5.189492e+01	3.513059e+11
42	6.315000e+03	5.339251e+13	5.189492e+01	3.513059e+11
43	6.315000e+03	5.339251e+13	5.189492e+01	3.513059e+11
44	6.315000e+03	5.339251e+13	5.189492e+01	3.513059e+11
45	6.315000e+03	5.339251e+13	5.189492e+01	3.513059e+11
46	6.315000e+03	5.339251e+13	5.189492e+01	3.513059e+11
47	6.315000e+03	5.339251e+13	5.189492e+01	3.513059e+11
Layer 40 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.400000e+03	1.742000e+13	1.726000e+01	3.781819e+10
magnetic_field=1.976705e-03
1	6.400000e+03	4.221810e+13	4.181634e+01	2.031306e+11
2	6.400000e+03	4.234458e+13	4.180134e+01	3.320887e+11
3	6.400000e+03	4.233770e+13	4.180215e+01	3.419529e+11
4	6.400000e+03	4.233376e+13	4.180262e+01	3.469740e+11
5	6.400000e+03	4.233172e+13	4.180286e+01	3.495640e+11
6	6.400000e+03	4.233069e+13	4.180298e+01	3.508791e+11
7	6.400000e+03	4.233017e+13	4.180305e+01	3.515413e+11
8	6.400000e+03	4.232991e+13	4.180308e+01	3.518734e+11
9	6.400000e+03	4.232978e+13	4.180309e+01	3.520395e+11
10	6.400000e+03	4.232971e+13	4.180310e+01	3.521226e+11
11	6.400000e+03	4.232968e+13	4.180310e+01	3.521641e+11
12	6.400000e+03	4.232966e+13	4.180311e+01	3.521848e+11
13	6.400000e+03	4.232965e+13	4.180311e+01	3.521951e+11
14	6.400000e+03	4.232965e+13	4.180311e+01	3.522003e+11
15	6.400000e+03	4.232965e+13	4.180311e+01	3.522029e+11
16	6.400000e+03	4.232965e+13	4.180311e+01	3.522042e+11
17	6.400000e+03	4.232965e+13	4.180311e+01	3.522048e+11
18	6.400000e+03	4.232965e+13	4.180311e+01	3.522051e+11
19	6.400000e+03	4.232965e+13	4.180311e+01	3.522053e+11
20	6.400000e+03	4.232965e+13	4.180311e+01	3.522054e+11
21	6.400000e+03	4.232965e+13	4.180311e+01	3.522054e+11
22	6.400000e+03	4.232965e+13	4.180311e+01	3.522054e+11
23	6.400000e+03	4.232965e+13	4.180311e+01	3.522055e+11
24	6.400000e+03	4.232965e+13	4.180311e+01	3.522055e+11
25	6.400000e+03	4.232965e+13	4.180311e+01	3.522055e+11
26	6.400000e+03	4.232965e+13	4.180311e+01	3.522055e+11
27	6.400000e+03	4.232965e+13	4.180311e+01	3.522055e+11
28	6.400000e+03	4.232965e+13	4.180311e+01	3.522055e+11
29	6.400000e+03	4.232965e+13	4.180311e+01	3.522055e+11
30	6.400000e+03	4.232965e+13	4.180311e+01	3.522055e+11
31	6.400000e+03	4.232965e+13	4.180311e+01	3.522055e+11
32	6.400000e+03	4.232965e+13	4.180311e+01	3.522055e+11
33	6.400000e+03	4.232965e+13	4.180311e+01	3.522055e+11
34	6.400000e+03	4.232965e+13	4.180311e+01	3.522055e+11
35	6.400000e+03	4.232965e+13	4.180311e+01	3.522055e+11
36	6.400000e+03	4.232965e+13	4.180311e+01	3.522055e+11
37	6.400000e+03	4.232965e+13	4.180311e+01	3.522055e+11
38	6.400000e+03	4.232965e+13	4.180311e+01	3.522055e+11
39	6.400000e+03	4.232965e+13	4.180311e+01	3.522055e+11
40	6.400000e+03	4.232965e+13	4.180311e+01	3.522055e+11
41	6.400000e+03	4.232965e+13	4.180311e+01	3.522055e+11
42	6.400000e+03	4.232965e+13	4.180311e+01	3.522055e+11
43	6.400000e+03	4.232965e+13	4.180311e+01	3.522055e+11
44	6.400000e+03	4.232965e+13	4.180311e+01	3.522055e+11
45	6.400000e+03	4.232965e+13	4.180311e+01	3.522055e+11
46	6.400000e+03	4.232965e+13	4.180311e+01	3.522055e+11
47	6.400000e+03	4.232965e+13	4.180311e+01	3.522055e+11
Layer 41 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.474000e+03	1.360000e+13	1.369000e+01	2.952511e+10
magnetic_field=1.670403e-03
1	6.474000e+03	3.293818e+13	3.315344e+01	2.089660e+11
2	6.474000e+03	3.307309e+13	3.313582e+01	3.317372e+11
3	6.474000e+03	3.306855e+13	3.313642e+01	3.390397e+11
4	6.474000e+03	3.306589e+13	3.313676e+01	3.424770e+11
5	6.474000e+03	3.306451e+13	3.313695e+01	3.442588e+11
6	6.474000e+03	3.306379e+13	3.313704e+01	3.451903e+11
7	6.474000e+03	3.306342e+13	3.313709e+01	3.456582e+11
8	6.474000e+03	3.306324e+13	3.313711e+01	3.458925e+11
9	6.474000e+03	3.306315e+13	3.313712e+01	3.460098e+11
10	6.474000e+03	3.306310e+13	3.313713e+01	3.460684e+11
11	6.474000e+03	3.306308e+13	3.313713e+01	3.460976e+11
12	6.474000e+03	3.306307e+13	3.313713e+01	3.461122e+11
13	6.474000e+03	3.306306e+13	3.313713e+01	3.461195e+11
14	6.474000e+03	3.306306e+13	3.313713e+01	3.461232e+11
15	6.474000e+03	3.306306e+13	3.313713e+01	3.461250e+11
16	6.474000e+03	3.306306e+13	3.313713e+01	3.461259e+11
17	6.474000e+03	3.306306e+13	3.313713e+01	3.461264e+11
18	6.474000e+03	3.306306e+13	3.313713e+01	3.461266e+11
19	6.474000e+03	3.306306e+13	3.313713e+01	3.461267e+11
20	6.474000e+03	3.306306e+13	3.313713e+01	3.461268e+11
21	6.474000e+03	3.306306e+13	3.313713e+01	3.461268e+11
22	6.474000e+03	3.306306e+13	3.313713e+01	3.461268e+11
23	6.474000e+03	3.306306e+13	3.313713e+01	3.461268e+11
24	6.474000e+03	3.306306e+13	3.313713e+01	3.461268e+11
25	6.474000e+03	3.306306e+13	3.313713e+01	3.461268e+11
26	6.474000e+03	3.306306e+13	3.313713e+01	3.461268e+11
27	6.474000e+03	3.306306e+13	3.313713e+01	3.461268e+11
28	6.474000e+03	3.306306e+13	3.313713e+01	3.461268e+11
29	6.474000e+03	3.306306e+13	3.313713e+01	3.461268e+11
30	6.474000e+03	3.306306e+13	3.313713e+01	3.461268e+11
31	6.474000e+03	3.306306e+13	3.313713e+01	3.461268e+11
32	6.474000e+03	3.306306e+13	3.313713e+01	3.461268e+11
33	6.474000e+03	3.306306e+13	3.313713e+01	3.461268e+11
34	6.474000e+03	3.306306e+13	3.313713e+01	3.461268e+11
35	6.474000e+03	3.306306e+13	3.313713e+01	3.461268e+11
36	6.474000e+03	3.306306e+13	3.313713e+01	3.461268e+11
37	6.474000e+03	3.306306e+13	3.313713e+01	3.461268e+11
38	6.474000e+03	3.306306e+13	3.313713e+01	3.461268e+11
39	6.474000e+03	3.306306e+13	3.313713e+01	3.461268e+11
40	6.474000e+03	3.306306e+13	3.313713e+01	3.461268e+11
41	6.474000e+03	3.306306e+13	3.313713e+01	3.461268e+11
42	6.474000e+03	3.306306e+13	3.313713e+01	3.461268e+11
43	6.474000e+03	3.306306e+13	3.313713e+01	3.461268e+11
44	6.474000e+03	3.306306e+13	3.313713e+01	3.461268e+11
45	6.474000e+03	3.306306e+13	3.313713e+01	3.461268e+11
46	6.474000e+03	3.306306e+13	3.313713e+01	3.461268e+11
47	6.474000e+03	3.306306e+13	3.313713e+01	3.461268e+11
Layer 42 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.531000e+03	1.028000e+13	1.049000e+01	2.231751e+10
magnetic_field=1.380476e-03
1	6.531000e+03	2.485454e+13	2.538430e+01	2.041283e+11
2	6.531000e+03	2.498779e+13	2.536359e+01	3.156169e+11
3	6.531000e+03	2.498507e+13	2.536401e+01	3.209936e+11
4	6.531000e+03	2.498332e+13	2.536429e+01	3.233146e+11
5	6.531000e+03	2.498243e+13	2.536442e+01	3.244907e+11
6	6.531000e+03	2.498198e+13	2.536449e+01	3.250830e+11
7	6.531000e+03	2.498175e+13	2.536453e+01	3.253801e+11
8	6.531000e+03	2.498164e+13	2.536455e+01	3.255287e+11
9	6.531000e+03	2.498159e+13	2.536456e+01	3.256031e+11
10	6.531000e+03	2.498156e+13	2.536456e+01	3.256403e+11
11	6.531000e+03	2.498154e+13	2.536456e+01	3.256588e+11
12	6.531000e+03	2.498154e+13	2.536456e+01	3.256681e+11
13	6.531000e+03	2.498153e+13	2.536456e+01	3.256727e+11
14	6.531000e+03	2.498153e+13	2.536456e+01	3.256750e+11
15	6.531000e+03	2.498153e+13	2.536456e+01	3.256762e+11
16	6.531000e+03	2.498153e+13	2.536456e+01	3.256768e+11
17	6.531000e+03	2.498153e+13	2.536456e+01	3.256771e+11
18	6.531000e+03	2.498153e+13	2.536456e+01	3.256772e+11
19	6.531000e+03	2.498153e+13	2.536456e+01	3.256773e+11
20	6.531000e+03	2.498153e+13	2.536456e+01	3.256773e+11
21	6.531000e+03	2.498153e+13	2.536456e+01	3.256773e+11
22	6.531000e+03	2.498153e+13	2.536456e+01	3.256773e+11
23	6.531000e+03	2.498153e+13	2.536456e+01	3.256773e+11
24	6.531000e+03	2.498153e+13	2.536456e+01	3.256774e+11
25	6.531000e+03	2.498153e+13	2.536456e+01	3.256774e+11
26	6.531000e+03	2.498153e+13	2.536456e+01	3.256774e+11
27	6.531000e+03	2.498153e+13	2.536456e+01	3.256774e+11
28	6.531000e+03	2.498153e+13	2.536456e+01	3.256774e+11
29	6.531000e+03	2.498153e+13	2.536456e+01	3.256774e+11
30	6.531000e+03	2.498153e+13	2.536456e+01	3.256774e+11
31	6.531000e+03	2.498153e+13	2.536456e+01	3.256774e+11
32	6.531000e+03	2.498153e+13	2.536456e+01	3.256774e+11
33	6.531000e+03	2.498153e+13	2.536456e+01	3.256774e+11
34	6.531000e+03	2.498153e+13	2.536456e+01	3.256774e+11
35	6.531000e+03	2.498153e+13	2.536456e+01	3.256774e+11
36	6.531000e+03	2.498153e+13	2.536456e+01	3.256774e+11
37	6.531000e+03	2.498153e+13	2.536456e+01	3.256774e+11
38	6.531000e+03	2.498153e+13	2.536456e+01	3.256774e+11
39	6.531000e+03	2.498153e+13	2.536456e+01	3.256774e+11
40	6.531000e+03	2.498153e+13	2.536456e+01	3.256774e+11
41	6.531000e+03	2.498153e+13	2.536456e+01	3.256774e+11
42	6.531000e+03	2.498153e+13	2.536456e+01	3.256774e+11
43	6.531000e+03	2.498153e+13	2.536456e+01	3.256774e+11
44	6.531000e+03	2.498153e+13	2.536456e+01	3.256774e+11
45	6.531000e+03	2.498153e+13	2.536456e+01	3.256774e+11
46	6.531000e+03	2.498153e+13	2.536456e+01	3.256774e+11
47	6.531000e+03	2.498153e+13	2.536456e+01	3.256774e+11
Layer 43 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.576000e+03	6.488000e+12	6.742000e+00	1.408521e+10
magnetic_field=1.013418e-03
1	6.576000e+03	1.565462e+13	1.627571e+01	1.823114e+11
2	6.576000e+03	1.576325e+13	1.624397e+01	2.747740e+11
3	6.576000e+03	1.576434e+13	1.624365e+01	2.750419e+11
4	6.576000e+03	1.576458e+13	1.624358e+01	2.747119e+11
5	6.576000e+03	1.576470e+13	1.624354e+01	2.745447e+11
6	6.576000e+03	1.576475e+13	1.624353e+01	2.744612e+11
7	6.576000e+03	1.576478e+13	1.624352e+01	2.744195e+11
8	6.576000e+03	1.576480e+13	1.624351e+01	2.743987e+11
9	6.576000e+03	1.576481e+13	1.624351e+01	2.743882e+11
10	6.576000e+03	1.576481e+13	1.624351e+01	2.743830e+11
11	6.576000e+03	1.576481e+13	1.624351e+01	2.743804e+11
12	6.576000e+03	1.576481e+13	1.624351e+01	2.743791e+11
13	6.576000e+03	1.576481e+13	1.624351e+01	2.743785e+11
14	6.576000e+03	1.576481e+13	1.624351e+01	2.743781e+11
15	6.576000e+03	1.576481e+13	1.624351e+01	2.743780e+11
16	6.576000e+03	1.576481e+13	1.624351e+01	2.743779e+11
17	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
18	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
19	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
20	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
21	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
22	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
23	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
24	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
25	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
26	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
27	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
28	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
29	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
30	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
31	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
32	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
33	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
34	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
35	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
36	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
37	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
38	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
39	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
40	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
41	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
42	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
43	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
44	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
45	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
46	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
47	6.576000e+03	1.576481e+13	1.624351e+01	2.743778e+11
Layer 44 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.598000e+03	3.780000e+12	4.009000e+00	8.206244e+09
magnetic_field=7.139622e-04
1	6.598000e+03	9.078604e+12	9.640069e+00	1.588854e+11
2	6.598000e+03	9.172913e+12	9.605354e+00	2.252734e+11
3	6.598000e+03	9.177266e+12	9.603748e+00	2.205051e+11
4	6.598000e+03	9.177553e+12	9.603642e+00	2.201464e+11
5	6.598000e+03	9.177606e+12	9.603622e+00	2.200697e+11
6	6.598000e+03	9.177632e+12	9.603613e+00	2.200302e+11
7	6.598000e+03	9.177645e+12	9.603608e+00	2.200105e+11
8	6.598000e+03	9.177651e+12	9.603605e+00	2.200006e+11
9	6.598000e+03	9.177654e+12	9.603604e+00	2.199957e+11
10	6.598000e+03	9.177656e+12	9.603604e+00	2.199932e+11
11	6.598000e+03	9.177657e+12	9.603603e+00	2.199920e+11
12	6.598000e+03	9.177657e+12	9.603603e+00	2.199914e+11
13	6.598000e+03	9.177657e+12	9.603603e+00	2.199911e+11
14	6.598000e+03	9.177658e+12	9.603603e+00	2.199909e+11
15	6.598000e+03	9.177658e+12	9.603603e+00	2.199909e+11
16	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
17	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
18	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
19	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
20	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
21	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
22	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
23	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
24	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
25	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
26	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
27	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
28	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
29	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
30	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
31	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
32	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
33	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
34	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
35	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
36	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
37	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
38	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
39	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
40	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
41	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
42	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
43	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
44	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
45	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
46	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
47	6.598000e+03	9.177658e+12	9.603603e+00	2.199908e+11
Layer 45 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.610000e+03	2.012000e+12	2.228000e+00	4.367979e+09
magnetic_field=4.864345e-04
1	6.610000e+03	4.814883e+12	5.315190e+00	1.455255e+11
2	6.610000e+03	4.899110e+12	5.277415e+00	1.910048e+11
3	6.610000e+03	4.908063e+12	5.273377e+00	1.781751e+11
4	6.610000e+03	4.909282e+12	5.272827e+00	1.763097e+11
5	6.610000e+03	4.909690e+12	5.272643e+00	1.756210e+11
6	6.610000e+03	4.909890e+12	5.272552e+00	1.752755e+11
7	6.610000e+03	4.909990e+12	5.272507e+00	1.751031e+11
8	6.610000e+03	4.910040e+12	5.272484e+00	1.750169e+11
9	6.610000e+03	4.910065e+12	5.272473e+00	1.749737e+11
10	6.610000e+03	4.910078e+12	5.272467e+00	1.749521e+11
11	6.610000e+03	4.910084e+12	5.272465e+00	1.749413e+11
12	6.610000e+03	4.910087e+12	5.272463e+00	1.749359e+11
13	6.610000e+03	4.910089e+12	5.272462e+00	1.749332e+11
14	6.610000e+03	4.910090e+12	5.272462e+00	1.749318e+11
15	6.610000e+03	4.910090e+12	5.272462e+00	1.749311e+11
16	6.610000e+03	4.910090e+12	5.272462e+00	1.749308e+11
