min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
15	6.225000e+03	2.719576e+13	2.603993e+01	1.826463e+11
16	6.225000e+03	2.719576e+13	2.603993e+01	1.826463e+11
17	6.225000e+03	2.719576e+13	2.603993e+01	1.826463e+11
18	6.225000e+03	2.719576e+13	2.603993e+01	1.826463e+11
19	6.225000e+03	2.719576e+13	2.603993e+01	1.826463e+11
20	6.225000e+03	2.719576e+13	2.603993e+01	1.826463e+11
21	6.225000e+03	2.719576e+13	2.603993e+01	1.826463e+11
22	6.225000e+03	2.719576e+13	2.603993e+01	1.826463e+11
23	6.225000e+03	2.719576e+13	2.603993e+01	1.826463e+11
24	6.225000e+03	2.719576e+13	2.603993e+01	1.826463e+11
25	6.225000e+03	2.719576e+13	2.603993e+01	1.826463e+11
26	6.225000e+03	2.719576e+13	2.603993e+01	1.826463e+11
27	6.225000e+03	2.719576e+13	2.603993e+01	1.826463e+11
28	6.225000e+03	2.719576e+13	2.603993e+01	1.826463e+11
29	6.225000e+03	2.719576e+13	2.603993e+01	1.826463e+11
30	6.225000e+03	2.719576e+13	2.603993e+01	1.826463e+11
31	6.225000e+03	2.719576e+13	2.603993e+01	1.826463e+11
32	6.225000e+03	2.719576e+13	2.603993e+01	1.826463e+11
33	6.225000e+03	2.719576e+13	2.603993e+01	1.826463e+11
34	6.225000e+03	2.719576e+13	2.603993e+01	1.826463e+11
35	6.225000e+03	2.719576e+13	2.603993e+01	1.826463e+11
36	6.225000e+03	2.719576e+13	2.603993e+01	1.826463e+11
37	6.225000e+03	2.719576e+13	2.603993e+01	1.826463e+11
38	6.225000e+03	2.719576e+13	2.603993e+01	1.826463e+11
39	6.225000e+03	2.719576e+13	2.603993e+01	1.826463e+11
40	6.225000e+03	2.719576e+13	2.603993e+01	1.826463e+11
Layer 39 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.315000e+03	2.198000e+13	2.141000e+01	4.771779e+10
1	6.315000e+03	2.204912e+13	2.147362e+01	1.947363e+11
2	6.315000e+03	2.204934e+13	2.147360e+01	1.950684e+11
3	6.315000e+03	2.204933e+13	2.147360e+01	1.950827e+11
4	6.315000e+03	2.204932e+13	2.147360e+01	1.950893e+11
5	6.315000e+03	2.204932e+13	2.147360e+01	1.950926e+11
6	6.315000e+03	2.204932e+13	2.147360e+01	1.950943e+11
7	6.315000e+03	2.204932e+13	2.147360e+01	1.950951e+11
8	6.315000e+03	2.204932e+13	2.147360e+01	1.950955e+11
9	6.315000e+03	2.204932e+13	2.147360e+01	1.950957e+11
10	6.315000e+03	2.204932e+13	2.147360e+01	1.950958e+11
11	6.315000e+03	2.204932e+13	2.147360e+01	1.950959e+11
12	6.315000e+03	2.204932e+13	2.147360e+01	1.950959e+11
13	6.315000e+03	2.204932e+13	2.147360e+01	1.950959e+11
14	6.315000e+03	2.204932e+13	2.147360e+01	1.950959e+11
15	6.315000e+03	2.204932e+13	2.147360e+01	1.950959e+11
16	6.315000e+03	2.204932e+13	2.147360e+01	1.950959e+11
17	6.315000e+03	2.204932e+13	2.147360e+01	1.950959e+11
18	6.315000e+03	2.204932e+13	2.147360e+01	1.950959e+11
19	6.315000e+03	2.204932e+13	2.147360e+01	1.950959e+11
20	6.315000e+03	2.204932e+13	2.147360e+01	1.950959e+11
21	6.315000e+03	2.204932e+13	2.147360e+01	1.950959e+11
22	6.315000e+03	2.204932e+13	2.147360e+01	1.950959e+11
23	6.315000e+03	2.204932e+13	2.147360e+01	1.950959e+11
24	6.315000e+03	2.204932e+13	2.147360e+01	1.950959e+11
25	6.315000e+03	2.204932e+13	2.147360e+01	1.950959e+11
26	6.315000e+03	2.204932e+13	2.147360e+01	1.950959e+11
27	6.315000e+03	2.204932e+13	2.147360e+01	1.950959e+11
28	6.315000e+03	2.204932e+13	2.147360e+01	1.950959e+11
29	6.315000e+03	2.204932e+13	2.147360e+01	1.950959e+11
30	6.315000e+03	2.204932e+13	2.147360e+01	1.950959e+11
31	6.315000e+03	2.204932e+13	2.147360e+01	1.950959e+11
32	6.315000e+03	2.204932e+13	2.147360e+01	1.950959e+11
33	6.315000e+03	2.204932e+13	2.147360e+01	1.950959e+11
34	6.315000e+03	2.204932e+13	2.147360e+01	1.950959e+11
35	6.315000e+03	2.204932e+13	2.147360e+01	1.950959e+11
36	6.315000e+03	2.204932e+13	2.147360e+01	1.950959e+11
37	6.315000e+03	2.204932e+13	2.147360e+01	1.950959e+11
38	6.315000e+03	2.204932e+13	2.147360e+01	1.950959e+11
39	6.315000e+03	2.204932e+13	2.147360e+01	1.950959e+11
40	6.315000e+03	2.204932e+13	2.147360e+01	1.950959e+11
Layer 40 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.400000e+03	1.742000e+13	1.726000e+01	3.781819e+10
1	6.400000e+03	1.747374e+13	1.730687e+01	2.031306e+11
2	6.400000e+03	1.747397e+13	1.730685e+01	2.034642e+11
3	6.400000e+03	1.747396e+13	1.730685e+01	2.034760e+11
4	6.400000e+03	1.747396e+13	1.730685e+01	2.034812e+11
5	6.400000e+03	1.747396e+13	1.730685e+01	2.034838e+11
6	6.400000e+03	1.747396e+13	1.730685e+01	2.034850e+11
7	6.400000e+03	1.747396e+13	1.730685e+01	2.034857e+11
8	6.400000e+03	1.747396e+13	1.730685e+01	2.034860e+11
9	6.400000e+03	1.747396e+13	1.730685e+01	2.034862e+11
10	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
11	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
12	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
13	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
14	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
15	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
16	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
17	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
18	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
19	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
20	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
21	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
22	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
23	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
24	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
25	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
26	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
27	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
28	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
29	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
30	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
31	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
32	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
33	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
34	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
35	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
36	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
37	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
38	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
39	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
40	6.400000e+03	1.747396e+13	1.730685e+01	2.034863e+11
Layer 41 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.474000e+03	1.360000e+13	1.369000e+01	2.952511e+10
1	6.474000e+03	1.364166e+13	1.373043e+01	2.089660e+11
2	6.474000e+03	1.364191e+13	1.373040e+01	2.092811e+11
3	6.474000e+03	1.364192e+13	1.373040e+01	2.092807e+11
4	6.474000e+03	1.364192e+13	1.373040e+01	2.092796e+11
5	6.474000e+03	1.364192e+13	1.373040e+01	2.092790e+11
6	6.474000e+03	1.364192e+13	1.373040e+01	2.092787e+11
7	6.474000e+03	1.364192e+13	1.373040e+01	2.092786e+11
8	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
9	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
10	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
11	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
12	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
13	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
14	6.474000e+03	1.364192e+13	1.373040e+01	2.092784e+11
15	6.474000e+03	1.364192e+13	1.373040e+01	2.092784e+11
16	6.474000e+03	1.364192e+13	1.373040e+01	2.092784e+11
17	6.474000e+03	1.364192e+13	1.373040e+01	2.092784e+11
18	6.474000e+03	1.364192e+13	1.373040e+01	2.092784e+11
19	6.474000e+03	1.364192e+13	1.373040e+01	2.092784e+11
20	6.474000e+03	1.364192e+13	1.373040e+01	2.092784e+11
21	6.474000e+03	1.364192e+13	1.373040e+01	2.092784e+11
22	6.474000e+03	1.364192e+13	1.373040e+01	2.092784e+11
23	6.474000e+03	1.364192e+13	1.373040e+01	2.092784e+11
24	6.474000e+03	1.364192e+13	1.373040e+01	2.092784e+11
25	6.474000e+03	1.364192e+13	1.373040e+01	2.092784e+11
26	6.474000e+03	1.364192e+13	1.373040e+01	2.092784e+11
27	6.474000e+03	1.364192e+13	1.373040e+01	2.092784e+11
28	6.474000e+03	1.364192e+13	1.373040e+01	2.092784e+11
29	6.474000e+03	1.364192e+13	1.373040e+01	2.092784e+11
30	6.474000e+03	1.364192e+13	1.373040e+01	2.092784e+11
31	6.474000e+03	1.364192e+13	1.373040e+01	2.092784e+11
32	6.474000e+03	1.364192e+13	1.373040e+01	2.092784e+11
33	6.474000e+03	1.364192e+13	1.373040e+01	2.092784e+11
34	6.474000e+03	1.364192e+13	1.373040e+01	2.092784e+11
35	6.474000e+03	1.364192e+13	1.373040e+01	2.092784e+11
36	6.474000e+03	1.364192e+13	1.373040e+01	2.092784e+11
37	6.474000e+03	1.364192e+13	1.373040e+01	2.092784e+11
38	6.474000e+03	1.364192e+13	1.373040e+01	2.092784e+11
39	6.474000e+03	1.364192e+13	1.373040e+01	2.092784e+11
40	6.474000e+03	1.364192e+13	1.373040e+01	2.092784e+11
Layer 42 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.531000e+03	1.028000e+13	1.049000e+01	2.231751e+10
1	6.531000e+03	1.030455e+13	1.052394e+01	2.041283e+11
2	6.531000e+03	1.030473e+13	1.052391e+01	2.043691e+11
3	6.531000e+03	1.030473e+13	1.052391e+01	2.043696e+11
4	6.531000e+03	1.030473e+13	1.052391e+01	2.043689e+11
5	6.531000e+03	1.030473e+13	1.052391e+01	2.043686e+11
6	6.531000e+03	1.030473e+13	1.052391e+01	2.043684e+11
7	6.531000e+03	1.030473e+13	1.052391e+01	2.043684e+11
8	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
9	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
10	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
11	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
12	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
13	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
14	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
15	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
16	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
17	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
18	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
19	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
20	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
21	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
22	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
23	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
24	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
25	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
26	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
27	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
28	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
29	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
30	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
31	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
32	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
33	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
34	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
35	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
36	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
37	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
38	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
39	6.531000e+03	1.030473e+13	1.052391e+01	2.043683e+11
Layer 43 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.576000e+03	6.488000e+12	6.742000e+00	1.408521e+10
1	6.576000e+03	6.503762e+12	6.761688e+00	1.823114e+11
2	6.576000e+03	6.503924e+12	6.761641e+00	1.825041e+11
3	6.576000e+03	6.503934e+12	6.761638e+00	1.824918e+11
4	6.576000e+03	6.503939e+12	6.761636e+00	1.824847e+11
5	6.576000e+03	6.503942e+12	6.761635e+00	1.824811e+11
6	6.576000e+03	6.503943e+12	6.761635e+00	1.824793e+11
7	6.576000e+03	6.503943e+12	6.761635e+00	1.824784e+11
8	6.576000e+03	6.503944e+12	6.761635e+00	1.824779e+11
9	6.576000e+03	6.503944e+12	6.761635e+00	1.824777e+11
10	6.576000e+03	6.503944e+12	6.761635e+00	1.824776e+11
11	6.576000e+03	6.503944e+12	6.761635e+00	1.824775e+11
12	6.576000e+03	6.503944e+12	6.761635e+00	1.824775e+11
13	6.576000e+03	6.503944e+12	6.761635e+00	1.824775e+11
14	6.576000e+03	6.503944e+12	6.761635e+00	1.824775e+11
15	6.576000e+03	6.503944e+12	6.761635e+00	1.824775e+11
16	6.576000e+03	6.503944e+12	6.761635e+00	1.824775e+11
17	6.576000e+03	6.503944e+12	6.761635e+00	1.824775e+11
18	6.576000e+03	6.503944e+12	6.761635e+00	1.824775e+11
19	6.576000e+03	6.503944e+12	6.761635e+00	1.824775e+11
20	6.576000e+03	6.503944e+12	6.761635e+00	1.824775e+11
21	6.576000e+03	6.503944e+12	6.761635e+00	1.824775e+11
22	6.576000e+03	6.503944e+12	6.761635e+00	1.824775e+11
23	6.576000e+03	6.503944e+12	6.761635e+00	1.824775e+11
24	6.576000e+03	6.503944e+12	6.761635e+00	1.824775e+11
25	6.576000e+03	6.503944e+12	6.761635e+00	1.824775e+11
26	6.576000e+03	6.503944e+12	6.761635e+00	1.824775e+11
27	6.576000e+03	6.503944e+12	6.761635e+00	1.824775e+11
28	6.576000e+03	6.503944e+12	6.761635e+00	1.824775e+11
29	6.576000e+03	6.503944e+12	6.761635e+00	1.824775e+11
30	6.576000e+03	6.503944e+12	6.761635e+00	1.824775e+11
31	6.576000e+03	6.503944e+12	6.761635e+00	1.824775e+11
32	6.576000e+03	6.503944e+12	6.761635e+00	1.824775e+11
33	6.576000e+03	6.503944e+12	6.761635e+00	1.824775e+11
34	6.576000e+03	6.503944e+12	6.761635e+00	1.824775e+11
35	6.576000e+03	6.503944e+12	6.761635e+00	1.824775e+11
36	6.576000e+03	6.503944e+12	6.761635e+00	1.824775e+11
37	6.576000e+03	6.503944e+12	6.761635e+00	1.824775e+11
38	6.576000e+03	6.503944e+12	6.761635e+00	1.824775e+11
39	6.576000e+03	6.503944e+12	6.761635e+00	1.824775e+11
Layer 44 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.598000e+03	3.780000e+12	4.009000e+00	8.206244e+09
1	6.598000e+03	3.788073e+12	4.022302e+00	1.588854e+11
2	6.598000e+03	3.788212e+12	4.022251e+00	1.589874e+11
3	6.598000e+03	3.788234e+12	4.022243e+00	1.589554e+11
4	6.598000e+03	3.788244e+12	4.022239e+00	1.589383e+11
5	6.598000e+03	3.788250e+12	4.022237e+00	1.589296e+11
6	6.598000e+03	3.788253e+12	4.022236e+00	1.589252e+11
7	6.598000e+03	3.788254e+12	4.022235e+00	1.589230e+11
8	6.598000e+03	3.788255e+12	4.022235e+00	1.589219e+11
9	6.598000e+03	3.788255e+12	4.022235e+00	1.589214e+11
10	6.598000e+03	3.788255e+12	4.022235e+00	1.589211e+11
11	6.598000e+03	3.788255e+12	4.022235e+00	1.589209e+11
12	6.598000e+03	3.788255e+12	4.022235e+00	1.589209e+11
13	6.598000e+03	3.788255e+12	4.022235e+00	1.589208e+11
14	6.598000e+03	3.788255e+12	4.022235e+00	1.589208e+11
15	6.598000e+03	3.788255e+12	4.022235e+00	1.589208e+11
16	6.598000e+03	3.788255e+12	4.022235e+00	1.589208e+11
17	6.598000e+03	3.788255e+12	4.022235e+00	1.589208e+11
18	6.598000e+03	3.788255e+12	4.022235e+00	1.589208e+11
19	6.598000e+03	3.788255e+12	4.022235e+00	1.589208e+11
20	6.598000e+03	3.788255e+12	4.022235e+00	1.589208e+11
21	6.598000e+03	3.788255e+12	4.022235e+00	1.589208e+11
22	6.598000e+03	3.788255e+12	4.022235e+00	1.589208e+11
23	6.598000e+03	3.788255e+12	4.022235e+00	1.589208e+11
24	6.598000e+03	3.788255e+12	4.022235e+00	1.589208e+11
25	6.598000e+03	3.788255e+12	4.022235e+00	1.589208e+11
26	6.598000e+03	3.788255e+12	4.022235e+00	1.589208e+11
27	6.598000e+03	3.788255e+12	4.022235e+00	1.589208e+11
28	6.598000e+03	3.788255e+12	4.022235e+00	1.589208e+11
29	6.598000e+03	3.788255e+12	4.022235e+00	1.589208e+11
30	6.598000e+03	3.788255e+12	4.022235e+00	1.589208e+11
31	6.598000e+03	3.788255e+12	4.022235e+00	1.589208e+11
32	6.598000e+03	3.788255e+12	4.022235e+00	1.589208e+11
33	6.598000e+03	3.788255e+12	4.022235e+00	1.589208e+11
34	6.598000e+03	3.788255e+12	4.022235e+00	1.589208e+11
35	6.598000e+03	3.788255e+12	4.022235e+00	1.589208e+11
36	6.598000e+03	3.788255e+12	4.022235e+00	1.589208e+11
37	6.598000e+03	3.788255e+12	4.022235e+00	1.589208e+11
38	6.598000e+03	3.788255e+12	4.022235e+00	1.589208e+11
39	6.598000e+03	3.788255e+12	4.022235e+00	1.589208e+11
40	6.598000e+03	3.788255e+12	4.022235e+00	1.589208e+11
Layer 45 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.610000e+03	2.012000e+12	2.228000e+00	4.367979e+09
1	6.610000e+03	2.025482e+12	2.235931e+00	1.455255e+11
2	6.610000e+03	2.025758e+12	2.235808e+00	1.459604e+11
3	6.610000e+03	2.025776e+12	2.235799e+00	1.459437e+11
4	6.610000e+03	2.025783e+12	2.235796e+00	1.459311e+11
5	6.610000e+03	2.025787e+12	2.235795e+00	1.459246e+11
6	6.610000e+03	2.025789e+12	2.235794e+00	1.459214e+11
7	6.610000e+03	2.025790e+12	2.235793e+00	1.459198e+11
8	6.610000e+03	2.025790e+12	2.235793e+00	1.459189e+11
9	6.610000e+03	2.025790e+12	2.235793e+00	1.459185e+11
10	6.610000e+03	2.025790e+12	2.235793e+00	1.459183e+11
11	6.610000e+03	2.025791e+12	2.235793e+00	1.459182e+11
12	6.610000e+03	2.025791e+12	2.235793e+00	1.459182e+11
13	6.610000e+03	2.025791e+12	2.235793e+00	1.459182e+11
14	6.610000e+03	2.025791e+12	2.235793e+00	1.459181e+11
15	6.610000e+03	2.025791e+12	2.235793e+00	1.459181e+11
16	6.610000e+03	2.025791e+12	2.235793e+00	1.459181e+11
17	6.610000e+03	2.025791e+12	2.235793e+00	1.459181e+11
18	6.610000e+03	2.025791e+12	2.235793e+00	1.459181e+11
19	6.610000e+03	2.025791e+12	2.235793e+00	1.459181e+11
20	6.610000e+03	2.025791e+12	2.235793e+00	1.459181e+11
21	6.610000e+03	2.025791e+12	2.235793e+00	1.459181e+11
22	6.610000e+03	2.025791e+12	2.235793e+00	1.459181e+11
23	6.610000e+03	2.025791e+12	2.235793e+00	1.459181e+11
24	6.610000e+03	2.025791e+12	2.235793e+00	1.459181e+11
25	6.610000e+03	2.025791e+12	2.235793e+00	1.459181e+11
26	6.610000e+03	2.025791e+12	2.235793e+00	1.459181e+11
27	6.610000e+03	2.025791e+12	2.235793e+00	1.459181e+11
28	6.610000e+03	2.025791e+12	2.235793e+00	1.459181e+11
29	6.610000e+03	2.025791e+12	2.235793e+00	1.459181e+11
30	6.610000e+03	2.025791e+12	2.235793e+00	1.459181e+11
31	6.610000e+03	2.025791e+12	2.235793e+00	1.459181e+11
32	6.610000e+03	2.025791e+12	2.235793e+00	1.459181e+11
33	6.610000e+03	2.025791e+12	2.235793e+00	1.459181e+11
34	6.610000e+03	2.025791e+12	2.235793e+00	1.459181e+11
35	6.610000e+03	2.025791e+12	2.235793e+00	1.459181e+11
36	6.610000e+03	2.025791e+12	2.235793e+00	1.459181e+11
37	6.610000e+03	2.025791e+12	2.235793e+00	1.459181e+11
38	6.610000e+03	2.025791e+12	2.235793e+00	1.459181e+11
39	6.610000e+03	2.025791e+12	2.235793e+00	1.459181e+11
40	6.610000e+03	2.025791e+12	2.235793e+00	1.459181e+11
41	6.610000e+03	2.025791e+12	2.235793e+00	1.459181e+11
Layer 46 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.623000e+03	9.256000e+11	1.133000e+00	2.009444e+09
1	6.623000e+03	9.543184e+11	1.124622e+00	1.069506e+11
2	6.623000e+03	9.550208e+11	1.124210e+00	1.085712e+11
3	6.623000e+03	9.550419e+11	1.124197e+00	1.086005e+11
4	6.623000e+03	9.550446e+11	1.124196e+00	1.085964e+11
5	6.623000e+03	9.550458e+11	1.124195e+00	1.085940e+11
6	6.623000e+03	9.550464e+11	1.124195e+00	1.085927e+11
7	6.623000e+03	9.550467e+11	1.124195e+00	1.085921e+11
8	6.623000e+03	9.550468e+11	1.124194e+00	1.085918e+11
9	6.623000e+03	9.550469e+11	1.124194e+00	1.085916e+11
10	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
11	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
12	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
13	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
14	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
15	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
16	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
17	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
18	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
19	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
20	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
21	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
22	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
23	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
24	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
25	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
26	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
27	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
28	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
29	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
30	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
31	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
32	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
33	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
34	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
35	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
36	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
37	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
38	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
39	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
40	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
41	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
42	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
43	6.623000e+03	9.550469e+11	1.124194e+00	1.085915e+11
Layer 47 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.633000e+03	5.170000e+11	6.975000e-01	1.122388e+09
1	6.633000e+03	5.396208e+11	6.720113e-01	7.853028e+10
2	6.633000e+03	5.402146e+11	6.717647e-01	8.052192e+10
3	6.633000e+03	5.401671e+11	6.717845e-01	8.072642e+10
4	6.633000e+03	5.401329e+11	6.717987e-01	8.080284e+10
5	6.633000e+03	5.401156e+11	6.718059e-01	8.083989e+10
6	6.633000e+03	5.401070e+11	6.718094e-01	8.085818e+10
7	6.633000e+03	5.401028e+11	6.718112e-01	8.086723e+10
8	6.633000e+03	5.401007e+11	6.718121e-01	8.087169e+10
9	6.633000e+03	5.400996e+11	6.718125e-01	8.087390e+10
10	6.633000e+03	5.400991e+11	6.718127e-01	8.087499e+10
11	6.633000e+03	5.400989e+11	6.718128e-01	8.087553e+10
12	6.633000e+03	5.400988e+11	6.718129e-01	8.087580e+10
13	6.633000e+03	5.400987e+11	6.718129e-01	8.087593e+10
14	6.633000e+03	5.400987e+11	6.718129e-01	8.087600e+10
15	6.633000e+03	5.400987e+11	6.718129e-01	8.087603e+10
16	6.633000e+03	5.400986e+11	6.718129e-01	8.087604e+10
17	6.633000e+03	5.400986e+11	6.718129e-01	8.087605e+10
18	6.633000e+03	5.400986e+11	6.718129e-01	8.087606e+10
19	6.633000e+03	5.400986e+11	6.718129e-01	8.087606e+10
20	6.633000e+03	5.400986e+11	6.718129e-01	8.087606e+10
21	6.633000e+03	5.400986e+11	6.718129e-01	8.087606e+10
22	6.633000e+03	5.400986e+11	6.718129e-01	8.087606e+10
23	6.633000e+03	5.400986e+11	6.718129e-01	8.087606e+10
24	6.633000e+03	5.400986e+11	6.718129e-01	8.087606e+10
25	6.633000e+03	5.400986e+11	6.718129e-01	8.087606e+10
26	6.633000e+03	5.400986e+11	6.718129e-01	8.087606e+10
27	6.633000e+03	5.400986e+11	6.718129e-01	8.087606e+10
28	6.633000e+03	5.400986e+11	6.718129e-01	8.087606e+10
29	6.633000e+03	5.400986e+11	6.718129e-01	8.087606e+10
30	6.633000e+03	5.400986e+11	6.718129e-01	8.087606e+10
31	6.633000e+03	5.400986e+11	6.718129e-01	8.087606e+10
32	6.633000e+03	5.400986e+11	6.718129e-01	8.087606e+10
33	6.633000e+03	5.400986e+11	6.718129e-01	8.087606e+10
34	6.633000e+03	5.400986e+11	6.718129e-01	8.087606e+10
35	6.633000e+03	5.400986e+11	6.718129e-01	8.087606e+10
36	6.633000e+03	5.400986e+11	6.718129e-01	8.087606e+10
37	6.633000e+03	5.400986e+11	6.718129e-01	8.087606e+10
38	6.633000e+03	5.400986e+11	6.718129e-01	8.087606e+10
39	6.633000e+03	5.400986e+11	6.718129e-01	8.087606e+10
40	6.633000e+03	5.400986e+11	6.718129e-01	8.087606e+10
41	6.633000e+03	5.400986e+11	6.718129e-01	8.087606e+10
42	6.633000e+03	5.400986e+11	6.718129e-01	8.087606e+10
43	6.633000e+03	5.400986e+11	6.718129e-01	8.087606e+10
Layer 48 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.643000e+03	2.864000e+11	4.353000e-01	6.217641e+08
