min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
6	6.100000e+03	3.455652e+13	3.235065e+01	1.614362e+11
7	6.100000e+03	3.455652e+13	3.235065e+01	1.614375e+11
8	6.100000e+03	3.455652e+13	3.235065e+01	1.614381e+11
9	6.100000e+03	3.455652e+13	3.235065e+01	1.614384e+11
10	6.100000e+03	3.455652e+13	3.235065e+01	1.614385e+11
11	6.100000e+03	3.455652e+13	3.235065e+01	1.614386e+11
12	6.100000e+03	3.455652e+13	3.235065e+01	1.614387e+11
13	6.100000e+03	3.455652e+13	3.235065e+01	1.614387e+11
14	6.100000e+03	3.455652e+13	3.235065e+01	1.614387e+11
15	6.100000e+03	3.455652e+13	3.235065e+01	1.614387e+11
16	6.100000e+03	3.455652e+13	3.235065e+01	1.614387e+11
17	6.100000e+03	3.455652e+13	3.235065e+01	1.614387e+11
18	6.100000e+03	3.455652e+13	3.235065e+01	1.614387e+11
19	6.100000e+03	3.455652e+13	3.235065e+01	1.614387e+11
20	6.100000e+03	3.455652e+13	3.235065e+01	1.614387e+11
21	6.100000e+03	3.455652e+13	3.235065e+01	1.614387e+11
22	6.100000e+03	3.455652e+13	3.235065e+01	1.614387e+11
23	6.100000e+03	3.455652e+13	3.235065e+01	1.614387e+11
24	6.100000e+03	3.455652e+13	3.235065e+01	1.614387e+11
25	6.100000e+03	3.455652e+13	3.235065e+01	1.614387e+11
26	6.100000e+03	3.455652e+13	3.235065e+01	1.614387e+11
27	6.100000e+03	3.455652e+13	3.235065e+01	1.614387e+11
28	6.100000e+03	3.455652e+13	3.235065e+01	1.614387e+11
29	6.100000e+03	3.455652e+13	3.235065e+01	1.614387e+11
30	6.100000e+03	3.455652e+13	3.235065e+01	1.614387e+11
31	6.100000e+03	3.455652e+13	3.235065e+01	1.614387e+11
32	6.100000e+03	3.455652e+13	3.235065e+01	1.614387e+11
33	6.100000e+03	3.455652e+13	3.235065e+01	1.614387e+11
34	6.100000e+03	3.455652e+13	3.235065e+01	1.614387e+11
35	6.100000e+03	3.455652e+13	3.235065e+01	1.614387e+11
36	6.100000e+03	3.455652e+13	3.235065e+01	1.614387e+11
37	6.100000e+03	3.455652e+13	3.235065e+01	1.614387e+11
38	6.100000e+03	3.455652e+13	3.235065e+01	1.614387e+11
39	6.100000e+03	3.455652e+13	3.235065e+01	1.614387e+11
40	6.100000e+03	3.455652e+13	3.235065e+01	1.614387e+11
Layer 38 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.225000e+03	2.711000e+13	2.596000e+01	5.885483e+10
magnetic_field=7.423159e-11
1	6.225000e+03	2.719559e+13	2.603996e+01	1.822945e+11
2	6.225000e+03	2.719580e+13	2.603994e+01	1.826136e+11
3	6.225000e+03	2.719579e+13	2.603994e+01	1.826304e+11
4	6.225000e+03	2.719578e+13	2.603994e+01	1.826384e+11
5	6.225000e+03	2.719578e+13	2.603994e+01	1.826424e+11
6	6.225000e+03	2.719578e+13	2.603994e+01	1.826443e+11
7	6.225000e+03	2.719577e+13	2.603994e+01	1.826453e+11
8	6.225000e+03	2.719577e+13	2.603994e+01	1.826458e+11
9	6.225000e+03	2.719577e+13	2.603994e+01	1.826461e+11
10	6.225000e+03	2.719577e+13	2.603994e+01	1.826462e+11
11	6.225000e+03	2.719577e+13	2.603994e+01	1.826463e+11
12	6.225000e+03	2.719577e+13	2.603994e+01	1.826463e+11
13	6.225000e+03	2.719577e+13	2.603994e+01	1.826463e+11
14	6.225000e+03	2.719577e+13	2.603994e+01	1.826463e+11
15	6.225000e+03	2.719577e+13	2.603994e+01	1.826463e+11
16	6.225000e+03	2.719577e+13	2.603994e+01	1.826463e+11
17	6.225000e+03	2.719577e+13	2.603994e+01	1.826463e+11
18	6.225000e+03	2.719577e+13	2.603994e+01	1.826463e+11
19	6.225000e+03	2.719577e+13	2.603994e+01	1.826463e+11
20	6.225000e+03	2.719577e+13	2.603994e+01	1.826463e+11
21	6.225000e+03	2.719577e+13	2.603994e+01	1.826463e+11
22	6.225000e+03	2.719577e+13	2.603994e+01	1.826463e+11
23	6.225000e+03	2.719577e+13	2.603994e+01	1.826463e+11
24	6.225000e+03	2.719577e+13	2.603994e+01	1.826463e+11
25	6.225000e+03	2.719577e+13	2.603994e+01	1.826463e+11
26	6.225000e+03	2.719577e+13	2.603994e+01	1.826463e+11
27	6.225000e+03	2.719577e+13	2.603994e+01	1.826463e+11
28	6.225000e+03	2.719577e+13	2.603994e+01	1.826463e+11
29	6.225000e+03	2.719577e+13	2.603994e+01	1.826463e+11
30	6.225000e+03	2.719577e+13	2.603994e+01	1.826463e+11
31	6.225000e+03	2.719577e+13	2.603994e+01	1.826463e+11
32	6.225000e+03	2.719577e+13	2.603994e+01	1.826463e+11
33	6.225000e+03	2.719577e+13	2.603994e+01	1.826463e+11
34	6.225000e+03	2.719577e+13	2.603994e+01	1.826463e+11
35	6.225000e+03	2.719577e+13	2.603994e+01	1.826463e+11
36	6.225000e+03	2.719577e+13	2.603994e+01	1.826463e+11
37	6.225000e+03	2.719577e+13	2.603994e+01	1.826463e+11
38	6.225000e+03	2.719577e+13	2.603994e+01	1.826463e+11
39	6.225000e+03	2.719577e+13	2.603994e+01	1.826463e+11
40	6.225000e+03	2.719577e+13	2.603994e+01	1.826463e+11
Layer 39 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.315000e+03	2.198000e+13	2.141000e+01	4.771779e+10
magnetic_field=6.434551e-11
1	6.315000e+03	2.204912e+13	2.147363e+01	1.947363e+11
2	6.315000e+03	2.204935e+13	2.147360e+01	1.950685e+11
3	6.315000e+03	2.204934e+13	2.147361e+01	1.950828e+11
4	6.315000e+03	2.204933e+13	2.147361e+01	1.950894e+11
5	6.315000e+03	2.204933e+13	2.147361e+01	1.950927e+11
6	6.315000e+03	2.204933e+13	2.147361e+01	1.950943e+11
7	6.315000e+03	2.204933e+13	2.147361e+01	1.950951e+11
8	6.315000e+03	2.204933e+13	2.147361e+01	1.950955e+11
9	6.315000e+03	2.204933e+13	2.147361e+01	1.950958e+11
10	6.315000e+03	2.204933e+13	2.147361e+01	1.950959e+11
11	6.315000e+03	2.204933e+13	2.147361e+01	1.950959e+11
12	6.315000e+03	2.204933e+13	2.147361e+01	1.950959e+11
13	6.315000e+03	2.204933e+13	2.147361e+01	1.950959e+11
14	6.315000e+03	2.204933e+13	2.147361e+01	1.950960e+11
15	6.315000e+03	2.204933e+13	2.147361e+01	1.950960e+11
16	6.315000e+03	2.204933e+13	2.147361e+01	1.950960e+11
17	6.315000e+03	2.204933e+13	2.147361e+01	1.950960e+11
18	6.315000e+03	2.204933e+13	2.147361e+01	1.950960e+11
19	6.315000e+03	2.204933e+13	2.147361e+01	1.950960e+11
20	6.315000e+03	2.204933e+13	2.147361e+01	1.950960e+11
21	6.315000e+03	2.204933e+13	2.147361e+01	1.950960e+11
22	6.315000e+03	2.204933e+13	2.147361e+01	1.950960e+11
23	6.315000e+03	2.204933e+13	2.147361e+01	1.950960e+11
24	6.315000e+03	2.204933e+13	2.147361e+01	1.950960e+11
25	6.315000e+03	2.204933e+13	2.147361e+01	1.950960e+11
26	6.315000e+03	2.204933e+13	2.147361e+01	1.950960e+11
27	6.315000e+03	2.204933e+13	2.147361e+01	1.950960e+11
28	6.315000e+03	2.204933e+13	2.147361e+01	1.950960e+11
29	6.315000e+03	2.204933e+13	2.147361e+01	1.950960e+11
30	6.315000e+03	2.204933e+13	2.147361e+01	1.950960e+11
31	6.315000e+03	2.204933e+13	2.147361e+01	1.950960e+11
32	6.315000e+03	2.204933e+13	2.147361e+01	1.950960e+11
33	6.315000e+03	2.204933e+13	2.147361e+01	1.950960e+11
34	6.315000e+03	2.204933e+13	2.147361e+01	1.950960e+11
35	6.315000e+03	2.204933e+13	2.147361e+01	1.950960e+11
36	6.315000e+03	2.204933e+13	2.147361e+01	1.950960e+11
37	6.315000e+03	2.204933e+13	2.147361e+01	1.950960e+11
38	6.315000e+03	2.204933e+13	2.147361e+01	1.950960e+11
39	6.315000e+03	2.204933e+13	2.147361e+01	1.950960e+11
40	6.315000e+03	2.204933e+13	2.147361e+01	1.950960e+11
Layer 40 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.400000e+03	1.742000e+13	1.726000e+01	3.781819e+10
magnetic_field=5.490847e-11
1	6.400000e+03	1.747375e+13	1.730688e+01	2.031306e+11
2	6.400000e+03	1.747398e+13	1.730685e+01	2.034643e+11
3	6.400000e+03	1.747397e+13	1.730685e+01	2.034760e+11
4	6.400000e+03	1.747397e+13	1.730686e+01	2.034812e+11
5	6.400000e+03	1.747397e+13	1.730686e+01	2.034838e+11
6	6.400000e+03	1.747396e+13	1.730686e+01	2.034851e+11
7	6.400000e+03	1.747396e+13	1.730686e+01	2.034857e+11
8	6.400000e+03	1.747396e+13	1.730686e+01	2.034861e+11
9	6.400000e+03	1.747396e+13	1.730686e+01	2.034862e+11
10	6.400000e+03	1.747396e+13	1.730686e+01	2.034863e+11
11	6.400000e+03	1.747396e+13	1.730686e+01	2.034863e+11
12	6.400000e+03	1.747396e+13	1.730686e+01	2.034864e+11
13	6.400000e+03	1.747396e+13	1.730686e+01	2.034864e+11
14	6.400000e+03	1.747396e+13	1.730686e+01	2.034864e+11
15	6.400000e+03	1.747396e+13	1.730686e+01	2.034864e+11
16	6.400000e+03	1.747396e+13	1.730686e+01	2.034864e+11
17	6.400000e+03	1.747396e+13	1.730686e+01	2.034864e+11
18	6.400000e+03	1.747396e+13	1.730686e+01	2.034864e+11
19	6.400000e+03	1.747396e+13	1.730686e+01	2.034864e+11
20	6.400000e+03	1.747396e+13	1.730686e+01	2.034864e+11
21	6.400000e+03	1.747396e+13	1.730686e+01	2.034864e+11
22	6.400000e+03	1.747396e+13	1.730686e+01	2.034864e+11
23	6.400000e+03	1.747396e+13	1.730686e+01	2.034864e+11
24	6.400000e+03	1.747396e+13	1.730686e+01	2.034864e+11
25	6.400000e+03	1.747396e+13	1.730686e+01	2.034864e+11
26	6.400000e+03	1.747396e+13	1.730686e+01	2.034864e+11
27	6.400000e+03	1.747396e+13	1.730686e+01	2.034864e+11
28	6.400000e+03	1.747396e+13	1.730686e+01	2.034864e+11
29	6.400000e+03	1.747396e+13	1.730686e+01	2.034864e+11
30	6.400000e+03	1.747396e+13	1.730686e+01	2.034864e+11
31	6.400000e+03	1.747396e+13	1.730686e+01	2.034864e+11
32	6.400000e+03	1.747396e+13	1.730686e+01	2.034864e+11
33	6.400000e+03	1.747396e+13	1.730686e+01	2.034864e+11
34	6.400000e+03	1.747396e+13	1.730686e+01	2.034864e+11
35	6.400000e+03	1.747396e+13	1.730686e+01	2.034864e+11
36	6.400000e+03	1.747396e+13	1.730686e+01	2.034864e+11
37	6.400000e+03	1.747396e+13	1.730686e+01	2.034864e+11
38	6.400000e+03	1.747396e+13	1.730686e+01	2.034864e+11
39	6.400000e+03	1.747396e+13	1.730686e+01	2.034864e+11
40	6.400000e+03	1.747396e+13	1.730686e+01	2.034864e+11
Layer 41 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.474000e+03	1.360000e+13	1.369000e+01	2.952511e+10
magnetic_field=4.640008e-11
1	6.474000e+03	1.364167e+13	1.373044e+01	2.089660e+11
2	6.474000e+03	1.364192e+13	1.373041e+01	2.092812e+11
3	6.474000e+03	1.364192e+13	1.373040e+01	2.092808e+11
4	6.474000e+03	1.364192e+13	1.373040e+01	2.092796e+11
5	6.474000e+03	1.364192e+13	1.373040e+01	2.092791e+11
6	6.474000e+03	1.364192e+13	1.373040e+01	2.092788e+11
7	6.474000e+03	1.364192e+13	1.373040e+01	2.092786e+11
8	6.474000e+03	1.364192e+13	1.373040e+01	2.092786e+11
9	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
10	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
11	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
12	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
13	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
14	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
15	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
16	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
17	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
18	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
19	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
20	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
21	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
22	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
23	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
24	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
25	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
26	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
27	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
28	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
29	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
30	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
31	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
32	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
33	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
34	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
35	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
36	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
37	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
38	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
39	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
40	6.474000e+03	1.364192e+13	1.373040e+01	2.092785e+11
Layer 42 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.531000e+03	1.028000e+13	1.049000e+01	2.231751e+10
magnetic_field=3.834656e-11
1	6.531000e+03	1.030455e+13	1.052395e+01	2.041283e+11
2	6.531000e+03	1.030473e+13	1.052392e+01	2.043692e+11
3	6.531000e+03	1.030474e+13	1.052392e+01	2.043696e+11
4	6.531000e+03	1.030474e+13	1.052392e+01	2.043690e+11
5	6.531000e+03	1.030474e+13	1.052392e+01	2.043686e+11
6	6.531000e+03	1.030474e+13	1.052392e+01	2.043685e+11
7	6.531000e+03	1.030474e+13	1.052392e+01	2.043684e+11
8	6.531000e+03	1.030474e+13	1.052392e+01	2.043684e+11
9	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
10	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
11	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
12	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
13	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
14	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
15	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
16	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
17	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
18	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
19	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
20	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
21	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
22	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
23	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
24	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
25	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
26	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
27	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
28	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
29	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
30	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
31	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
32	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
33	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
34	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
35	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
36	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
37	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
38	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
39	6.531000e+03	1.030474e+13	1.052392e+01	2.043683e+11
Layer 43 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.576000e+03	6.488000e+12	6.742000e+00	1.408521e+10
magnetic_field=2.815050e-11
1	6.576000e+03	6.503765e+12	6.761691e+00	1.823114e+11
2	6.576000e+03	6.503926e+12	6.761644e+00	1.825041e+11
3	6.576000e+03	6.503937e+12	6.761640e+00	1.824918e+11
4	6.576000e+03	6.503942e+12	6.761639e+00	1.824847e+11
5	6.576000e+03	6.503945e+12	6.761638e+00	1.824811e+11
6	6.576000e+03	6.503946e+12	6.761638e+00	1.824793e+11
7	6.576000e+03	6.503946e+12	6.761638e+00	1.824784e+11
8	6.576000e+03	6.503947e+12	6.761638e+00	1.824780e+11
9	6.576000e+03	6.503947e+12	6.761638e+00	1.824777e+11
10	6.576000e+03	6.503947e+12	6.761638e+00	1.824776e+11
11	6.576000e+03	6.503947e+12	6.761638e+00	1.824776e+11
12	6.576000e+03	6.503947e+12	6.761638e+00	1.824775e+11
13	6.576000e+03	6.503947e+12	6.761638e+00	1.824775e+11
14	6.576000e+03	6.503947e+12	6.761638e+00	1.824775e+11
15	6.576000e+03	6.503947e+12	6.761638e+00	1.824775e+11
16	6.576000e+03	6.503947e+12	6.761638e+00	1.824775e+11
17	6.576000e+03	6.503947e+12	6.761638e+00	1.824775e+11
18	6.576000e+03	6.503947e+12	6.761638e+00	1.824775e+11
19	6.576000e+03	6.503947e+12	6.761638e+00	1.824775e+11
20	6.576000e+03	6.503947e+12	6.761638e+00	1.824775e+11
21	6.576000e+03	6.503947e+12	6.761638e+00	1.824775e+11
22	6.576000e+03	6.503947e+12	6.761638e+00	1.824775e+11
23	6.576000e+03	6.503947e+12	6.761638e+00	1.824775e+11
24	6.576000e+03	6.503947e+12	6.761638e+00	1.824775e+11
25	6.576000e+03	6.503947e+12	6.761638e+00	1.824775e+11
26	6.576000e+03	6.503947e+12	6.761638e+00	1.824775e+11
27	6.576000e+03	6.503947e+12	6.761638e+00	1.824775e+11
28	6.576000e+03	6.503947e+12	6.761638e+00	1.824775e+11
29	6.576000e+03	6.503947e+12	6.761638e+00	1.824775e+11
30	6.576000e+03	6.503947e+12	6.761638e+00	1.824775e+11
31	6.576000e+03	6.503947e+12	6.761638e+00	1.824775e+11
32	6.576000e+03	6.503947e+12	6.761638e+00	1.824775e+11
33	6.576000e+03	6.503947e+12	6.761638e+00	1.824775e+11
34	6.576000e+03	6.503947e+12	6.761638e+00	1.824775e+11
35	6.576000e+03	6.503947e+12	6.761638e+00	1.824775e+11
36	6.576000e+03	6.503947e+12	6.761638e+00	1.824775e+11
37	6.576000e+03	6.503947e+12	6.761638e+00	1.824775e+11
38	6.576000e+03	6.503947e+12	6.761638e+00	1.824775e+11
39	6.576000e+03	6.503947e+12	6.761638e+00	1.824775e+11
Layer 44 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.598000e+03	3.780000e+12	4.009000e+00	8.206244e+09
magnetic_field=1.983228e-11
1	6.598000e+03	3.788074e+12	4.022304e+00	1.588854e+11
2	6.598000e+03	3.788213e+12	4.022253e+00	1.589874e+11
3	6.598000e+03	3.788236e+12	4.022245e+00	1.589555e+11
4	6.598000e+03	3.788246e+12	4.022241e+00	1.589383e+11
5	6.598000e+03	3.788251e+12	4.022239e+00	1.589296e+11
6	6.598000e+03	3.788254e+12	4.022238e+00	1.589253e+11
7	6.598000e+03	3.788256e+12	4.022237e+00	1.589230e+11
8	6.598000e+03	3.788256e+12	4.022237e+00	1.589219e+11
9	6.598000e+03	3.788257e+12	4.022237e+00	1.589214e+11
10	6.598000e+03	3.788257e+12	4.022237e+00	1.589211e+11
11	6.598000e+03	3.788257e+12	4.022237e+00	1.589209e+11
12	6.598000e+03	3.788257e+12	4.022237e+00	1.589209e+11
13	6.598000e+03	3.788257e+12	4.022237e+00	1.589208e+11
14	6.598000e+03	3.788257e+12	4.022237e+00	1.589208e+11
15	6.598000e+03	3.788257e+12	4.022237e+00	1.589208e+11
16	6.598000e+03	3.788257e+12	4.022237e+00	1.589208e+11
17	6.598000e+03	3.788257e+12	4.022237e+00	1.589208e+11
18	6.598000e+03	3.788257e+12	4.022237e+00	1.589208e+11
19	6.598000e+03	3.788257e+12	4.022237e+00	1.589208e+11
20	6.598000e+03	3.788257e+12	4.022237e+00	1.589208e+11
21	6.598000e+03	3.788257e+12	4.022237e+00	1.589208e+11
22	6.598000e+03	3.788257e+12	4.022237e+00	1.589208e+11
23	6.598000e+03	3.788257e+12	4.022237e+00	1.589208e+11
24	6.598000e+03	3.788257e+12	4.022237e+00	1.589208e+11
25	6.598000e+03	3.788257e+12	4.022237e+00	1.589208e+11
26	6.598000e+03	3.788257e+12	4.022237e+00	1.589208e+11
27	6.598000e+03	3.788257e+12	4.022237e+00	1.589208e+11
28	6.598000e+03	3.788257e+12	4.022237e+00	1.589208e+11
29	6.598000e+03	3.788257e+12	4.022237e+00	1.589208e+11
30	6.598000e+03	3.788257e+12	4.022237e+00	1.589208e+11
31	6.598000e+03	3.788257e+12	4.022237e+00	1.589208e+11
32	6.598000e+03	3.788257e+12	4.022237e+00	1.589208e+11
33	6.598000e+03	3.788257e+12	4.022237e+00	1.589208e+11
34	6.598000e+03	3.788257e+12	4.022237e+00	1.589208e+11
35	6.598000e+03	3.788257e+12	4.022237e+00	1.589208e+11
36	6.598000e+03	3.788257e+12	4.022237e+00	1.589208e+11
37	6.598000e+03	3.788257e+12	4.022237e+00	1.589208e+11
38	6.598000e+03	3.788257e+12	4.022237e+00	1.589208e+11
39	6.598000e+03	3.788257e+12	4.022237e+00	1.589208e+11
40	6.598000e+03	3.788257e+12	4.022237e+00	1.589208e+11
Layer 45 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.610000e+03	2.012000e+12	2.228000e+00	4.367979e+09
magnetic_field=1.351207e-11
1	6.610000e+03	2.025483e+12	2.235932e+00	1.455255e+11
2	6.610000e+03	2.025758e+12	2.235809e+00	1.459604e+11
3	6.610000e+03	2.025777e+12	2.235800e+00	1.459438e+11
4	6.610000e+03	2.025784e+12	2.235797e+00	1.459311e+11
5	6.610000e+03	2.025788e+12	2.235796e+00	1.459246e+11
6	6.610000e+03	2.025790e+12	2.235795e+00	1.459214e+11
7	6.610000e+03	2.025791e+12	2.235794e+00	1.459198e+11
8	6.610000e+03	2.025791e+12	2.235794e+00	1.459190e+11
9	6.610000e+03	2.025791e+12	2.235794e+00	1.459186e+11
10	6.610000e+03	2.025791e+12	2.235794e+00	1.459184e+11
11	6.610000e+03	2.025791e+12	2.235794e+00	1.459183e+11
12	6.610000e+03	2.025791e+12	2.235794e+00	1.459182e+11
13	6.610000e+03	2.025791e+12	2.235794e+00	1.459182e+11
14	6.610000e+03	2.025791e+12	2.235794e+00	1.459182e+11
15	6.610000e+03	2.025791e+12	2.235794e+00	1.459182e+11
16	6.610000e+03	2.025791e+12	2.235794e+00	1.459182e+11
17	6.610000e+03	2.025791e+12	2.235794e+00	1.459182e+11
18	6.610000e+03	2.025791e+12	2.235794e+00	1.459182e+11
19	6.610000e+03	2.025791e+12	2.235794e+00	1.459182e+11
20	6.610000e+03	2.025791e+12	2.235794e+00	1.459182e+11
21	6.610000e+03	2.025791e+12	2.235794e+00	1.459182e+11
22	6.610000e+03	2.025791e+12	2.235794e+00	1.459182e+11
23	6.610000e+03	2.025791e+12	2.235794e+00	1.459182e+11
24	6.610000e+03	2.025791e+12	2.235794e+00	1.459182e+11
25	6.610000e+03	2.025791e+12	2.235794e+00	1.459182e+11
26	6.610000e+03	2.025791e+12	2.235794e+00	1.459182e+11
27	6.610000e+03	2.025791e+12	2.235794e+00	1.459182e+11
28	6.610000e+03	2.025791e+12	2.235794e+00	1.459182e+11
29	6.610000e+03	2.025791e+12	2.235794e+00	1.459182e+11
30	6.610000e+03	2.025791e+12	2.235794e+00	1.459182e+11
31	6.610000e+03	2.025791e+12	2.235794e+00	1.459182e+11
32	6.610000e+03	2.025791e+12	2.235794e+00	1.459182e+11
33	6.610000e+03	2.025791e+12	2.235794e+00	1.459182e+11
34	6.610000e+03	2.025791e+12	2.235794e+00	1.459182e+11
35	6.610000e+03	2.025791e+12	2.235794e+00	1.459182e+11
36	6.610000e+03	2.025791e+12	2.235794e+00	1.459182e+11
37	6.610000e+03	2.025791e+12	2.235794e+00	1.459182e+11
38	6.610000e+03	2.025791e+12	2.235794e+00	1.459182e+11
39	6.610000e+03	2.025791e+12	2.235794e+00	1.459182e+11
40	6.610000e+03	2.025791e+12	2.235794e+00	1.459182e+11
41	6.610000e+03	2.025791e+12	2.235794e+00	1.459182e+11
Layer 46 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.623000e+03	9.256000e+11	1.133000e+00	2.009444e+09
magnetic_field=8.689841e-12
1	6.623000e+03	9.543187e+11	1.124622e+00	1.069506e+11
2	6.623000e+03	9.550212e+11	1.124210e+00	1.085712e+11
3	6.623000e+03	9.550423e+11	1.124198e+00	1.086005e+11
4	6.623000e+03	9.550450e+11	1.124196e+00	1.085965e+11
5	6.623000e+03	9.550462e+11	1.124195e+00	1.085940e+11
6	6.623000e+03	9.550468e+11	1.124195e+00	1.085927e+11
7	6.623000e+03	9.550471e+11	1.124195e+00	1.085921e+11
8	6.623000e+03	9.550472e+11	1.124195e+00	1.085918e+11
9	6.623000e+03	9.550473e+11	1.124195e+00	1.085916e+11
10	6.623000e+03	9.550473e+11	1.124195e+00	1.085916e+11
11	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
12	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
13	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
14	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
15	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
16	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
17	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
18	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
19	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
20	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
21	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
22	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
23	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
24	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
25	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
26	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
27	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
28	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
29	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
30	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
31	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
32	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
33	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
34	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
35	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
